Label,Average Distance-to-Default (ADD),Portfolio Distance-to-Default (PDD),PDD-ADD (Spread),KBE ETF
8/16/2010,2.49,2.786,0.296,22.83
8/17/2010,2.5617,2.876,0.3143,22.85
8/18/2010,2.5904,2.8919,0.3015,22.93
8/19/2010,2.4926,2.8023,0.3097,22.37
8/20/2010,2.5112,2.6954,0.1843,22.29
8/23/2010,2.5446,2.8165,0.2719,22.14
8/24/2010,2.4299,2.654,0.2241,21.67
8/25/2010,2.4206,2.5389,0.1183,21.56
8/26/2010,2.397,2.5268,0.1299,21.45
8/27/2010,2.4784,2.6722,0.1938,21.91
8/30/2010,2.427,2.6256,0.1987,21.39
8/31/2010,2.4082,2.6718,0.2636,21.6
9/1/2010,2.5605,2.8114,0.2508,22.47
9/2/2010,2.5917,2.8466,0.255,22.73
9/3/2010,2.6554,2.9918,0.3364,23.13
9/7/2010,2.6072,2.8422,0.235,22.49
9/8/2010,2.6179,2.9983,0.3804,22.79
9/9/2010,2.677,3.116,0.439,23.16
9/10/2010,2.6828,3.1161,0.4333,23.17
9/13/2010,2.7311,3.2166,0.4855,23.83
9/14/2010,2.7447,3.1786,0.4339,23.56
9/15/2010,2.7534,3.1681,0.4148,23.56
9/16/2010,2.7629,3.1732,0.4103,23.42
9/17/2010,2.766,3.1952,0.4292,23.23
9/20/2010,2.8752,3.1962,0.321,23.76
9/21/2010,2.7879,3.2178,0.43,23.45
9/22/2010,2.7134,3.0901,0.3767,23.04
9/23/2010,2.645,2.8976,0.2526,22.63
9/24/2010,2.7289,3.0415,0.3126,23.27
9/27/2010,2.6814,3.0174,0.3359,22.91
9/28/2010,2.6747,2.9808,0.3061,22.99
9/29/2010,2.6567,3.0403,0.3836,22.88
9/30/2010,2.6803,3.0491,0.3688,22.95
10/1/2010,2.7216,3.1588,0.4372,23.17
10/4/2010,2.6973,3.0922,0.3949,23.09
10/5/2010,2.7679,3.2179,0.4499,23.77
10/6/2010,2.7725,3.2571,0.4845,23.68
10/7/2010,2.7712,3.2601,0.4889,23.58
10/8/2010,2.7873,3.3166,0.5292,23.53
10/11/2010,2.7822,3.2328,0.4506,23.52
10/12/2010,2.821,3.2313,0.4104,23.83
10/13/2010,2.8485,3.3206,0.4721,23.66
10/14/2010,2.6922,3.0261,0.3339,23.04
10/15/2010,2.6747,2.9198,0.2451,22.46
10/18/2010,2.8279,3.0937,0.2658,22.97
10/19/2010,2.7708,3.0699,0.2991,22.89
10/20/2010,2.763,3.0871,0.3241,22.72
10/21/2010,2.8726,3.1709,0.2983,22.765
10/22/2010,2.9773,3.2368,0.2596,22.81
10/25/2010,2.9266,3.2729,0.3463,22.595
10/26/2010,2.8799,3.2373,0.3574,22.63
10/27/2010,2.8762,3.2251,0.3489,22.67
10/28/2010,2.8871,3.2354,0.3482,22.61
10/29/2010,2.8874,3.209,0.3216,22.59
11/1/2010,2.8289,3.1959,0.367,22.48
11/2/2010,2.8581,3.1877,0.3297,22.43
11/3/2010,2.9217,3.2805,0.3588,22.85
11/4/2010,3.027,3.3549,0.3279,23.62
11/5/2010,3.1623,3.4456,0.2833,24.19
11/8/2010,3.0951,3.2783,0.1832,24.05
11/9/2010,3.0556,3.2806,0.225,23.63
11/10/2010,3.0678,3.2368,0.169,24.0175
11/11/2010,2.9951,3.2664,0.2712,23.875
11/12/2010,2.8325,3.0594,0.2269,23.35
11/15/2010,2.9926,3.1777,0.1851,23.5
11/16/2010,2.751,3.0551,0.3042,23.11
11/17/2010,2.7474,3.0801,0.3327,22.72
11/18/2010,2.8027,3.2094,0.4066,22.88
11/19/2010,2.8616,3.191,0.3294,22.88
11/22/2010,2.861,3.2372,0.3762,22.49
11/23/2010,2.7727,3.0754,0.3028,22.1
11/24/2010,2.8291,3.0956,0.2665,22.35
11/26/2010,2.7804,3.2069,0.4265,22.15
11/29/2010,2.7631,3.1688,0.4056,22.41
11/30/2010,2.7197,3.188,0.4682,22.26
12/1/2010,2.807,3.2116,0.4046,22.76
12/2/2010,2.9673,3.215,0.2478,23.65
12/3/2010,3.0256,3.384,0.3584,23.89
12/6/2010,3.0152,3.5001,0.4849,23.78
12/7/2010,3.0449,3.4948,0.4499,23.79
12/8/2010,3.0778,3.4164,0.3386,24.44
12/9/2010,3.1421,3.5452,0.4031,25.05
12/10/2010,3.1695,3.4983,0.3288,25.31
12/13/2010,3.1301,3.5071,0.377,25.2
12/14/2010,3.0927,3.4371,0.3444,24.81
12/15/2010,3.0606,3.3496,0.289,24.54
12/16/2010,3.0951,3.3826,0.2876,24.59
12/17/2010,3.3629,3.5134,0.1504,24.88
12/20/2010,3.4373,3.5931,0.1558,25
12/21/2010,3.4987,3.8374,0.3387,25.49
12/22/2010,3.4622,3.6496,0.1874,26.0671
12/23/2010,3.3972,3.6128,0.2156,25.7
12/27/2010,3.3204,3.5713,0.251,25.97
12/28/2010,3.331,3.5033,0.1724,26.1
12/29/2010,3.3466,3.5585,0.2119,26.01
12/30/2010,3.3305,3.5305,0.1999,25.93
12/31/2010,3.3096,3.493,0.1834,25.91
1/3/2011,3.3351,3.4733,0.1382,26.5
1/4/2011,3.3259,3.4493,0.1234,26.4225
1/5/2011,3.3599,3.5205,0.1607,26.81
1/6/2011,3.3224,3.5302,0.2078,26.48
1/7/2011,3.2781,3.5427,0.2647,26.23
1/10/2011,3.2403,3.5336,0.2933,26.19
1/11/2011,3.2785,3.7178,0.4393,26.32
1/12/2011,3.3547,3.6618,0.3071,26.7225
1/13/2011,3.3353,3.6779,0.3425,26.55
1/14/2011,3.4165,3.6151,0.1986,27.14
1/18/2011,3.406,3.7156,0.3096,26.89
1/19/2011,3.3703,3.6675,0.2972,26.22
1/20/2011,3.4005,3.7714,0.371,26.18
1/21/2011,3.4898,3.8679,0.3781,26.61
1/24/2011,3.552,3.7411,0.1891,26.34
1/25/2011,3.5464,3.5839,0.0375,26.3075
1/26/2011,3.6083,3.5359,-0.0724,26.16
1/27/2011,3.6534,3.9172,0.2637,26.46
1/28/2011,3.5463,3.7685,0.2222,26.04
1/31/2011,3.5617,3.6386,0.0769,26.32
2/1/2011,3.6531,3.646,-0.007,26.96
2/2/2011,3.6552,3.7911,0.1359,26.8075
2/3/2011,3.6338,3.7851,0.1513,26.8975
2/4/2011,3.6372,3.8716,0.2344,26.905
2/7/2011,3.6859,3.959,0.273,27.285
2/8/2011,3.7221,4.1013,0.3791,27.4975
2/9/2011,3.661,4.0061,0.3451,27.19
2/10/2011,3.6473,3.939,0.2917,27.08
2/11/2011,3.7068,4.0474,0.3406,27.6175
2/14/2011,3.7142,4.0624,0.3482,27.62
2/15/2011,3.7317,3.9876,0.2559,27.52
2/16/2011,3.7701,4.0776,0.3075,27.62
2/17/2011,3.7484,4.064,0.3155,27.38
2/18/2011,3.7825,3.8782,0.0957,27.415
2/22/2011,3.4464,3.7346,0.2882,26.47
2/23/2011,3.4087,3.5735,0.1649,26.42
2/24/2011,3.3764,3.5219,0.1455,26.245
2/25/2011,3.475,3.6574,0.1824,26.63
2/28/2011,3.524,3.5608,0.0368,26.5
3/1/2011,3.4448,3.5388,0.094,25.92
3/2/2011,3.4396,3.6034,0.1638,25.87
3/3/2011,3.5433,3.7567,0.2134,26.375
3/4/2011,3.4531,3.7068,0.2537,25.98
3/7/2011,3.413,3.675,0.2619,25.78
3/8/2011,3.5409,3.7247,0.1838,26.48
3/9/2011,3.5407,3.7451,0.2044,26.49
3/10/2011,3.4289,3.5807,0.1518,25.88
3/11/2011,3.4712,3.6774,0.2062,26.12
3/14/2011,3.396,3.6493,0.2532,25.9
3/15/2011,3.3444,3.5681,0.2238,25.69
3/16/2011,3.1935,3.3977,0.2042,25.3
3/17/2011,3.2958,3.4506,0.1547,25.65
3/18/2011,3.4159,3.5819,0.166,25.81
3/21/2011,3.5809,3.7482,0.1674,25.815
3/22/2011,3.6003,3.6615,0.0612,25.68
3/23/2011,3.6195,3.7149,0.0954,25.52
3/24/2011,3.6788,3.7422,0.0634,25.6
3/25/2011,3.7518,3.8029,0.0511,25.71
3/28/2011,3.7252,3.7952,0.07,25.63
3/29/2011,3.7597,3.8132,0.0535,25.69
3/30/2011,3.8406,4.0081,0.1676,25.9
3/31/2011,3.8414,3.9697,0.1283,25.82
4/1/2011,3.9007,4.0531,0.1524,26.04
4/4/2011,3.8905,4.1618,0.2713,26.03
4/5/2011,3.9538,4.1996,0.2458,26.03
4/6/2011,4.008,4.1856,0.1776,26.43
4/7/2011,3.9652,4.2087,0.2435,26.3
4/8/2011,3.946,4.1346,0.1886,26.08
4/11/2011,3.9918,4.1078,0.116,26.025
4/12/2011,3.9805,4.0736,0.093,25.99
4/13/2011,3.9952,4.0589,0.0637,25.7
4/14/2011,3.9761,3.9525,-0.0237,25.46
4/15/2011,4.0547,4.0039,-0.0508,25.4
4/18/2011,4.0172,3.9208,-0.0965,25.1
4/19/2011,3.9397,4.0046,0.0649,25.11
4/20/2011,4.0364,4.1336,0.0972,24.99
4/21/2011,4.1574,4.1474,-0.0101,25.09
4/25/2011,4.1384,4.1697,0.0313,25.1
4/26/2011,4.1096,4.1449,0.0354,25.3
4/27/2011,4.1869,4.346,0.1592,25.56
4/28/2011,4.1852,4.4268,0.2416,25.68
4/29/2011,4.197,4.4632,0.2662,25.61
5/2/2011,4.143,4.5099,0.3669,25.54
5/3/2011,4.0872,4.3639,0.2766,25.75
5/4/2011,4.0315,4.2885,0.257,25.55
5/5/2011,3.9335,4.3762,0.4426,25.19
5/6/2011,3.9646,4.3446,0.38,25.21
5/9/2011,3.9742,4.4641,0.4899,25.16
5/10/2011,4.0616,4.382,0.3204,25.38
5/11/2011,4.0104,4.3175,0.3071,25.15
5/12/2011,3.979,4.2677,0.2887,25.08
5/13/2011,3.8986,4.2784,0.3798,24.63
5/16/2011,3.8726,4.1382,0.2656,24.669
5/17/2011,3.9353,4.184,0.2487,25.07
5/18/2011,4.0493,4.2771,0.2277,25.14
5/19/2011,4.0907,4.1782,0.0875,25.16
5/20/2011,4.1675,4.3145,0.147,24.75
5/23/2011,4.0561,4.2759,0.2198,24.38
5/24/2011,4.0299,4.0068,-0.0231,24.35
5/25/2011,4.0891,4.1987,0.1096,24.335
5/26/2011,4.1296,4.2725,0.1429,24.42
5/27/2011,4.2042,4.1369,-0.0673,24.77
5/31/2011,4.2437,4.0366,-0.2071,24.95
6/1/2011,3.9616,4.0476,0.0861,23.93
6/2/2011,3.9638,4.1688,0.205,23.97
6/3/2011,3.9071,4.3475,0.4404,23.75
6/6/2011,3.7383,3.9046,0.1663,23.26
6/7/2011,3.8221,3.9616,0.1395,23.235
6/8/2011,3.7223,3.8308,0.1085,23.1
6/9/2011,3.8384,3.9688,0.1304,23.38
6/10/2011,3.7363,3.7757,0.0393,23.28
6/13/2011,3.7533,3.874,0.1207,23.52
6/14/2011,3.8412,3.8785,0.0373,23.65
6/15/2011,3.6277,3.7843,0.1567,23.27
6/16/2011,3.4886,3.6058,0.1172,23.37
6/17/2011,3.5514,3.4159,-0.1355,23.56
6/20/2011,3.5856,3.5797,-0.0059,23.43
6/21/2011,3.6801,3.6747,-0.0054,23.69
6/22/2011,3.6827,3.7824,0.0998,23.48
6/23/2011,3.5444,3.6224,0.078,23.24
6/24/2011,3.5199,3.6686,0.1487,22.99
6/27/2011,3.55,3.6426,0.0926,23.32
6/28/2011,3.5616,3.8855,0.3239,23.36
6/29/2011,3.7338,3.9973,0.2635,23.94
6/30/2011,3.8423,4.0784,0.2361,23.99
7/1/2011,3.8743,4.3591,0.4849,24.44
7/5/2011,3.8019,4.4196,0.6178,24.17
7/6/2011,3.7407,4.2747,0.534,24
7/7/2011,3.8948,4.4282,0.5334,24.4
7/8/2011,3.7725,4.484,0.7115,24.03
7/11/2011,3.5562,4.3311,0.7748,23.34
7/12/2011,3.5168,4.0319,0.515,23.285
7/13/2011,3.4897,4.0254,0.5357,23.35
7/14/2011,3.4465,3.8542,0.4077,23.08
7/15/2011,3.4438,3.8851,0.4413,23.07
7/18/2011,3.3355,4.0983,0.7628,22.7
7/19/2011,3.538,4.0412,0.5032,22.99
7/20/2011,3.6393,4.0784,0.4392,23.29
7/21/2011,3.7301,4.1669,0.4368,23.85
7/22/2011,3.7343,4.1782,0.4439,23.77
7/25/2011,3.6572,4.2076,0.5504,23.65
7/26/2011,3.5823,3.9294,0.3471,23.58
7/27/2011,3.4037,3.7677,0.364,23.02
7/28/2011,3.3803,3.8027,0.4225,23
7/29/2011,3.3151,3.6507,0.3356,22.88
8/1/2011,3.3525,3.6501,0.2976,22.84
8/2/2011,3.2632,3.7232,0.46,22.09
8/3/2011,3.2502,3.7433,0.4931,22.24
8/4/2011,2.8599,3.2078,0.3479,21.09
8/5/2011,2.5252,2.8144,0.2891,20.62
8/8/2011,1.8817,2.1573,0.2756,18.45
8/9/2011,2.0688,2.7477,0.6789,19.7001
8/10/2011,1.8518,2.1249,0.2731,18.1
8/11/2011,1.9743,2.174,0.1997,19.14
8/12/2011,1.9854,2.2323,0.2469,18.8
8/15/2011,2.201,2.5324,0.3314,19.53
8/16/2011,2.2073,2.5136,0.3063,19.15
8/17/2011,2.3449,2.6213,0.2763,19.28
8/18/2011,1.9347,2.2807,0.3459,18.22
8/19/2011,1.878,2.1896,0.3116,17.68
8/22/2011,1.8604,2.0104,0.1499,17.48
8/23/2011,2.0111,2.1791,0.168,18.15
8/24/2011,2.1248,2.2764,0.1516,18.77
8/25/2011,2.025,2.2838,0.2588,18.77
8/26/2011,2.113,2.3071,0.1941,18.99
8/29/2011,2.3375,2.4341,0.0967,19.83
8/30/2011,2.3591,2.6073,0.2482,19.69
8/31/2011,2.3941,2.7129,0.3188,19.9
9/1/2011,2.319,2.5591,0.2401,19.33
9/2/2011,2.1525,2.3053,0.1528,18.44
9/6/2011,2.0111,2.3287,0.3176,18.15
9/7/2011,2.1809,2.472,0.2911,19.19
9/8/2011,2.1533,2.3747,0.2214,18.7
9/9/2011,1.9186,2.1709,0.2523,18.07
9/12/2011,1.8977,2.0859,0.1882,18.38
9/13/2011,2.0279,2.2029,0.175,18.59
9/14/2011,2.14,2.2744,0.1344,18.92
9/15/2011,2.2228,2.4192,0.1963,19.37
9/16/2011,2.2119,2.3519,0.14,19.21
9/19/2011,2.1522,2.2358,0.0835,18.67
9/20/2011,2.1903,2.237,0.0467,18.62
9/21/2011,2.0136,2.2594,0.2458,17.57
9/22/2011,1.7832,1.946,0.1628,17.09
9/23/2011,1.7927,1.9385,0.1458,17.38
9/26/2011,1.902,2.032,0.13,18.29
9/27/2011,2.0018,2.1637,0.1619,18.29
9/28/2011,1.9058,2.0095,0.1037,17.65
9/29/2011,1.895,2.029,0.134,18.25
9/30/2011,1.8125,1.9013,0.0889,17.54
10/3/2011,1.5854,1.7372,0.1518,16.73
10/4/2011,1.5952,1.68,0.0849,17.47
10/5/2011,1.7914,1.9049,0.1135,17.67
10/6/2011,1.8762,1.9741,0.0979,18.46
10/7/2011,1.8791,1.9871,0.108,17.7
10/10/2011,1.9306,1.9797,0.0491,18.61
10/11/2011,1.9901,2.0884,0.0983,18.75
10/12/2011,2.1479,2.2037,0.0558,19.34
10/13/2011,2.047,2.0524,0.0054,18.78
10/14/2011,2.1304,2.1762,0.0458,18.91
10/17/2011,2.0259,2.0917,0.0658,18.17
10/18/2011,2.1574,2.1678,0.0104,19.25
10/19/2011,2.0299,2.1497,0.1198,18.7
10/20/2011,2.0623,2.3147,0.2525,19.03
10/21/2011,2.1497,2.1757,0.026,19.36
10/24/2011,2.3314,2.3557,0.0243,19.79
10/25/2011,2.2561,2.2664,0.0104,19.13
10/26/2011,2.3141,2.3401,0.0261,19.5
10/27/2011,2.6263,2.6147,-0.0116,20.49
10/28/2011,2.6761,2.628,-0.0481,20.4
10/31/2011,2.5235,2.566,0.0425,19.76
11/1/2011,2.184,2.3039,0.1199,18.78
11/2/2011,2.2463,2.3201,0.0739,19.41
11/3/2011,2.3336,2.3522,0.0186,19.84
11/4/2011,2.2838,2.3837,0.1,19.57
11/7/2011,2.3417,2.4066,0.0649,19.78
11/8/2011,2.4578,2.4912,0.0334,20.25
11/9/2011,2.1306,2.2724,0.1418,19.07
11/10/2011,2.1774,2.2676,0.0902,19.26
11/11/2011,2.2712,2.3489,0.0777,19.69
11/14/2011,2.2164,2.3252,0.1089,19.18
11/15/2011,2.2623,2.3266,0.0643,19.28
11/16/2011,2.2013,2.3332,0.1319,19.05
11/17/2011,2.072,2.2452,0.1731,18.78
11/18/2011,2.1881,2.2563,0.0682,18.86
11/21/2011,2.0953,2.1656,0.0703,18.32
11/22/2011,2.1206,2.2322,0.1116,18.13
11/23/2011,2.0369,2.1392,0.1023,17.56
11/25/2011,1.9954,2.1433,0.1479,17.63
11/28/2011,2.0644,2.1721,0.1077,18.09
11/29/2011,2.1258,2.1593,0.0335,18.02
11/30/2011,2.2972,2.5243,0.2271,19.21
12/1/2011,2.3286,2.3739,0.0453,19.06
12/2/2011,2.4015,2.4878,0.0862,19.31
12/5/2011,2.4398,2.4638,0.024,19.71
12/6/2011,2.4615,2.4793,0.0177,19.52
12/7/2011,2.4498,2.5048,0.055,19.69
12/8/2011,2.3418,2.3889,0.0471,19.01
12/9/2011,2.4517,2.4731,0.0215,19.48
12/12/2011,2.4178,2.4159,-0.0019,19.14
12/13/2011,2.3973,2.4297,0.0324,18.82
12/14/2011,2.4124,2.41,-0.0024,18.73
12/15/2011,2.4894,2.4638,-0.0256,18.87
12/16/2011,2.6106,2.5139,-0.0967,18.88
12/19/2011,2.5672,2.5077,-0.0595,18.43
12/20/2011,2.6732,2.6497,-0.0236,19.16
12/21/2011,2.74,2.6866,-0.0534,19.4
12/22/2011,2.8066,2.7803,-0.0262,19.94
12/23/2011,2.8661,2.8685,0.0024,19.97
12/27/2011,2.8198,2.6755,-0.1443,19.95
12/28/2011,2.7748,2.7445,-0.0302,19.66
12/29/2011,2.7821,2.753,-0.0291,19.96
12/30/2011,2.7721,2.7789,0.0069,19.83
1/3/2012,2.8825,2.7651,-0.1174,20.29
1/4/2012,2.8909,2.8531,-0.0378,20.41
1/5/2012,2.9176,2.8405,-0.0771,20.8
1/6/2012,2.9744,2.9267,-0.0478,20.79
1/9/2012,3.0059,2.9564,-0.0496,21.12
1/10/2012,3.0958,3.0773,-0.0185,21.39
1/11/2012,3.1113,3.0861,-0.0252,21.56
1/12/2012,3.1534,3.101,-0.0524,21.61
1/13/2012,3.1062,3.0377,-0.0685,21.56
1/17/2012,3.0895,3.1369,0.0474,21.37
1/18/2012,3.1534,3.0776,-0.0758,21.54
1/19/2012,3.1945,3.1983,0.0038,21.5
1/20/2012,3.3168,3.2655,-0.0512,21.72
1/23/2012,3.4016,3.4715,0.0699,21.73
1/24/2012,3.3942,3.2172,-0.177,21.59
1/25/2012,3.4168,3.2544,-0.1624,21.71
1/26/2012,3.3031,3.1565,-0.1467,21.19
1/27/2012,3.3661,3.2729,-0.0932,21.27
1/30/2012,3.3283,3.3376,0.0092,21.11
1/31/2012,3.3167,3.2496,-0.0671,21.11
2/1/2012,3.4277,3.2967,-0.1309,21.42
2/2/2012,3.4697,3.375,-0.0947,21.51
2/3/2012,3.5518,3.4264,-0.1253,22.17
2/6/2012,3.5239,3.5093,-0.0146,22.01
2/7/2012,3.5441,3.5109,-0.0332,22.05
2/8/2012,3.5432,3.5523,0.0092,22.22
2/9/2012,3.5402,3.5235,-0.0166,22.18
2/10/2012,3.3597,3.4495,0.0897,21.9
2/13/2012,3.4519,3.5106,0.0587,22.07
2/14/2012,3.4111,3.5709,0.1599,21.92
2/15/2012,3.3761,2.9217,-0.4544,21.9
2/16/2012,3.4385,3.3885,-0.05,22.33
2/17/2012,3.548,3.5121,-0.0358,22.45
2/21/2012,3.4978,3.4827,-0.0151,22.39
2/22/2012,3.4389,3.4108,-0.028,21.91
2/23/2012,3.5,3.4941,-0.0059,22.16
2/24/2012,3.5396,3.6114,0.0718,22.07
2/27/2012,3.5557,3.5501,-0.0055,22.33
2/28/2012,3.572,3.5522,-0.0198,22.36
2/29/2012,3.6157,3.6428,0.0271,22.28
3/1/2012,3.6001,3.6288,0.0287,22.44
3/2/2012,3.6106,3.6603,0.0496,22.29
3/5/2012,3.5392,3.5929,0.0538,22.11
3/6/2012,3.364,3.4366,0.0726,21.56
3/7/2012,3.4875,3.536,0.0485,21.9
3/8/2012,3.5671,3.58,0.013,22.18
3/9/2012,3.672,3.7029,0.0309,22.47
3/12/2012,3.6969,3.7238,0.0269,22.42
3/13/2012,3.7479,3.9882,0.2404,23.31
3/14/2012,3.7414,4.063,0.3216,23.58
3/15/2012,3.7284,4.0555,0.3272,24.18
3/16/2012,3.8169,4.127,0.3101,24.24
3/19/2012,3.8488,4.146,0.2973,24.44
3/20/2012,3.779,4.0181,0.2391,24.4
3/21/2012,3.8039,4.0397,0.2358,24.25
3/22/2012,3.7169,3.9428,0.2258,23.84
3/23/2012,3.7883,4.0236,0.2353,23.95
3/26/2012,3.8397,4.0758,0.2362,24.27
3/27/2012,3.7945,4.022,0.2276,23.97
3/28/2012,3.7801,4.0117,0.2316,24.18
3/29/2012,3.7209,3.9718,0.2509,23.93
3/30/2012,3.7492,4.0185,0.2693,23.85
4/2/2012,3.8018,4.0278,0.226,24.02
4/3/2012,3.7448,4.0583,0.3135,24.1
4/4/2012,3.6916,3.9763,0.2848,23.72
4/5/2012,3.6365,3.9323,0.2959,23.55
4/9/2012,3.5366,3.8545,0.3179,23.11
4/10/2012,3.3625,3.6744,0.3119,22.62
4/11/2012,3.3991,3.7851,0.386,23.06
4/12/2012,3.4709,3.8485,0.3776,23.455
4/13/2012,3.2953,3.6567,0.3613,22.73
4/16/2012,3.3497,3.708,0.3583,22.94
4/17/2012,3.5,3.8059,0.3059,23.37
4/18/2012,3.4893,3.7915,0.3023,23.13
4/19/2012,3.4774,3.7779,0.3005,22.99
4/20/2012,3.5455,3.8092,0.2637,22.98
4/23/2012,3.5269,3.7403,0.2134,22.84
4/24/2012,3.6266,3.6906,0.064,23.06
4/25/2012,3.713,3.8105,0.0975,23.34
4/26/2012,3.7908,3.9149,0.1241,23.53
4/27/2012,3.8205,3.8916,0.0711,23.58
4/30/2012,3.7713,3.8563,0.0849,23.25
5/1/2012,3.817,3.9078,0.0908,23.46
5/2/2012,3.775,3.8888,0.1139,23.35
5/3/2012,3.7348,3.8565,0.1217,23.21
5/4/2012,3.6559,3.8177,0.1618,22.84
5/7/2012,3.6515,3.8652,0.2137,23.06
