Label,Average Distance-to-Default (ADD),Portfolio Distance-to-Default (PDD),PDD-ADD (Spread),KBE ETF
5/8/2012,3.6208,3.8492,0.2284,22.96
5/9/2012,3.4818,3.6779,0.196,22.67
5/10/2012,3.5596,3.7436,0.184,22.87
5/11/2012,3.5288,3.733,0.2042,22.75
5/14/2012,3.3971,3.5874,0.1904,22.28
5/15/2012,3.3363,3.5322,0.1959,22.03
5/16/2012,3.2393,3.444,0.2048,21.8
5/17/2012,3.1432,3.3368,0.1936,21.45
5/18/2012,3.024,3.2336,0.2096,21.22
5/21/2012,3.1941,3.3819,0.1878,21.42
5/22/2012,3.2231,3.4001,0.177,21.64
5/23/2012,3.144,3.3828,0.2388,21.8
5/24/2012,3.1801,3.3864,0.2063,21.87
5/25/2012,3.1947,3.3798,0.1851,21.8
5/29/2012,3.2703,3.3821,0.1118,22.06
5/30/2012,3.1605,3.3128,0.1523,21.52
5/31/2012,3.1675,3.3065,0.1389,21.7
6/1/2012,2.8476,3.0039,0.1563,20.63
6/4/2012,2.7736,2.9915,0.218,20.25
6/5/2012,2.872,3.0155,0.1435,20.38
6/6/2012,2.941,3.1053,0.1644,20.85
6/7/2012,3.0382,3.2843,0.2461,20.99
6/8/2012,3.0466,3.2186,0.1719,21.27
6/11/2012,2.9946,3.1821,0.1875,20.78
6/12/2012,2.9855,3.1956,0.21,21.07
6/13/2012,2.9245,3.2018,0.2773,20.96
6/14/2012,2.9843,3.2055,0.2211,21.25
6/15/2012,3.0137,3.2536,0.2399,21.46
6/18/2012,3.19,3.4211,0.2311,21.36
6/19/2012,3.3627,3.5927,0.23,21.75
6/20/2012,3.3364,3.6885,0.3521,21.81
6/21/2012,3.2079,3.5881,0.3802,21.3
6/22/2012,3.3336,3.6135,0.2799,21.59
6/25/2012,3.1676,3.5164,0.3489,21.1
6/26/2012,3.163,3.4534,0.2904,21.22
6/27/2012,3.2105,3.5289,0.3184,21.52
6/28/2012,3.1587,3.5066,0.3479,21.56
6/29/2012,3.3777,3.6739,0.2962,22.04
7/2/2012,3.4366,3.7142,0.2777,22.19
7/3/2012,3.5693,3.8384,0.2691,22.32
7/5/2012,3.5,3.8231,0.323,22.1
7/6/2012,3.4759,3.7299,0.254,21.97
7/9/2012,3.3988,3.6497,0.2509,21.74
7/10/2012,3.349,3.6491,0.3,21.55
7/11/2012,3.4421,3.6892,0.2471,21.74
7/12/2012,3.4169,3.6932,0.2763,21.54
7/13/2012,3.515,3.9338,0.4189,22.12
7/16/2012,3.4797,3.9086,0.4289,22.07
7/17/2012,3.5312,3.9524,0.4212,22.33
7/18/2012,3.6086,4.172,0.5634,22.14
7/19/2012,3.6118,4.0069,0.3952,21.87
7/20/2012,3.5805,3.8876,0.3071,21.44
7/23/2012,3.4835,3.7394,0.256,21.12
7/24/2012,3.4662,3.7464,0.2802,21.19
7/25/2012,3.423,3.6746,0.2516,21.28
7/26/2012,3.4892,3.7617,0.2725,21.51
7/27/2012,3.5994,3.8438,0.2443,21.82
7/30/2012,3.5335,3.8259,0.2924,21.77
7/31/2012,3.5446,3.8247,0.2801,21.72
8/1/2012,3.5803,3.8181,0.2377,21.63
8/2/2012,3.5626,3.872,0.3094,21.4
8/3/2012,3.6948,4.0604,0.3656,21.98
8/6/2012,3.7389,4.0656,0.3268,21.98
8/7/2012,3.7469,4.2404,0.4936,22.21
8/8/2012,3.7957,4.1607,0.365,22.28
8/9/2012,3.8472,4.2114,0.3642,22.24
8/10/2012,3.8724,4.1854,0.313,22.19
8/13/2012,3.8696,4.2392,0.3696,22.21
8/14/2012,3.9018,4.1956,0.2938,22.22
8/15/2012,3.9398,4.2537,0.3139,22.33
8/16/2012,3.9131,4.2724,0.3593,22.45
8/17/2012,3.9814,4.3192,0.3378,22.6
8/20/2012,3.9735,4.3887,0.4152,22.61
8/21/2012,4.0052,4.4019,0.3967,22.63
8/22/2012,4.0117,4.3837,0.372,22.54
8/23/2012,3.9077,4.2226,0.3149,22.27
8/24/2012,3.9915,4.2708,0.2793,22.37
8/27/2012,4.0368,4.2979,0.2611,22.49
8/28/2012,3.903,4.1407,0.2376,22.51
8/29/2012,3.9511,4.1858,0.2347,22.72
8/30/2012,3.9066,4.1971,0.2905,22.58
8/31/2012,3.8679,4.0567,0.1888,22.59
9/4/2012,3.8513,4.0756,0.2243,22.74
9/5/2012,3.9005,4.1302,0.2297,22.7
9/6/2012,3.9976,4.3789,0.3813,23.25
9/7/2012,4.2058,4.4549,0.2492,23.51
9/10/2012,4.194,4.4606,0.2666,23.38
9/11/2012,4.1621,4.4308,0.2687,23.53
9/12/2012,4.1838,4.5702,0.3865,23.71
9/13/2012,4.3009,4.7963,0.4954,24.19
9/14/2012,4.1648,4.7992,0.6344,24.63
9/17/2012,4.0013,4.8804,0.8791,24.2
9/18/2012,4.1273,4.792,0.6647,24.06
9/19/2012,4.1467,4.9103,0.7636,24.13
9/20/2012,3.9774,4.7186,0.7412,23.94
9/21/2012,4.0919,4.751,0.6591,23.77
9/24/2012,4.0543,4.79,0.7357,23.88
9/25/2012,3.9764,4.6508,0.6744,23.53
9/26/2012,3.9441,4.4955,0.5514,23.39
9/27/2012,3.9434,4.6086,0.6652,23.59
9/28/2012,3.9767,4.5773,0.6006,23.48
10/1/2012,3.9042,4.6366,0.7324,23.51
10/2/2012,3.9914,4.5319,0.5405,23.6
10/3/2012,4.0488,4.7591,0.7104,23.92
10/4/2012,4.0483,4.7838,0.7355,24.33
10/5/2012,4.0557,4.8174,0.7617,24.36
10/8/2012,4.0494,4.9571,0.9077,24.27
10/9/2012,3.9941,4.8921,0.898,24.04
10/10/2012,3.9634,4.8776,0.9142,24.08
10/11/2012,3.9811,4.9434,0.9624,24.24
10/12/2012,3.8864,4.8303,0.944,23.65
10/15/2012,3.8456,4.6274,0.7818,23.74
10/16/2012,3.9639,5.0986,1.1346,23.5
10/17/2012,4.0618,5.1803,1.1185,23.85
10/18/2012,4.0122,5.0891,1.077,23.8597
10/19/2012,3.9891,5.0284,1.0393,23.7
10/22/2012,3.9907,4.8874,0.8967,23.78
10/23/2012,3.9203,4.5137,0.5934,23.5
10/24/2012,3.9066,4.5452,0.6386,23.49
10/25/2012,3.9218,4.5073,0.5855,23.68
10/26/2012,3.9891,4.479,0.49,23.52
10/31/2012,3.9673,4.6188,0.6515,23.65
11/1/2012,4.0523,4.8773,0.825,23.91
11/2/2012,4.1266,4.6738,0.5472,23.68
11/5/2012,3.919,4.3377,0.4187,23.62
11/6/2012,4.0273,4.6463,0.619,23.95
11/7/2012,3.8463,4.3734,0.5271,23.09
11/8/2012,3.8002,4.4691,0.669,22.8884
11/9/2012,3.8283,4.4599,0.6316,22.91
11/12/2012,3.8709,4.3989,0.528,22.91
11/13/2012,3.8178,4.4273,0.6095,22.67
11/14/2012,3.7554,4.3056,0.5502,22.29
11/15/2012,3.6817,4.3292,0.6475,22.33
11/16/2012,3.7719,4.3435,0.5716,22.5
11/19/2012,3.9381,4.5628,0.6248,22.9
11/20/2012,3.9312,4.6322,0.7009,23.07
11/21/2012,4.0355,4.7384,0.7029,23.02
11/23/2012,4.1602,4.8319,0.6717,23.45
11/26/2012,4.1203,4.7787,0.6583,23.35
11/27/2012,3.9875,4.7227,0.7352,23.16
11/28/2012,3.9867,4.5114,0.5247,23.2
11/29/2012,4.0504,4.946,0.8956,23.26
11/30/2012,4.0172,4.7687,0.7515,23.27
12/3/2012,3.9543,4.6548,0.7005,23.17
12/4/2012,3.959,4.5893,0.6303,22.98
12/5/2012,3.9745,4.7884,0.8139,23.19
12/6/2012,3.995,4.7505,0.7555,23.21
12/7/2012,4.037,4.7687,0.7317,23.36
12/10/2012,4.0485,4.8771,0.8286,23.4003
12/11/2012,4.0943,4.9136,0.8193,23.49
12/12/2012,4.107,4.8983,0.7913,23.56
12/13/2012,4.0672,4.9274,0.8603,23.42
12/14/2012,4.074,4.5164,0.4424,23.29
12/17/2012,4.1103,4.9237,0.8134,23.85
12/18/2012,4.1365,4.8966,0.7602,24.259
12/19/2012,4.0974,5.0291,0.9318,24.1799
12/20/2012,4.0719,4.8649,0.793,24.4
12/21/2012,3.9975,4.6968,0.6994,23.93
12/24/2012,4.0021,4.7721,0.7699,23.83
12/26/2012,4.0302,4.6356,0.6054,23.76
12/27/2012,3.9455,4.5067,0.5612,23.67
12/28/2012,3.8406,4.4071,0.5665,23.56
12/31/2012,3.8703,4.497,0.6267,23.83
1/2/2013,4.1069,4.8042,0.6973,24.57
1/3/2013,4.1837,4.8173,0.6335,24.64
1/4/2013,4.353,5.1121,0.7591,25.03
1/7/2013,4.2345,5.1081,0.8737,24.97
1/8/2013,4.1862,5.2805,1.0943,24.85
1/9/2013,4.1391,5.0233,0.8843,24.73
1/10/2013,4.2262,5.1302,0.904,24.97
1/11/2013,4.1962,5.0203,0.824,24.76
1/14/2013,4.1968,5.0933,0.8965,24.8
1/15/2013,4.2145,5.0669,0.8524,24.93
1/16/2013,4.2903,5.0152,0.725,25
1/17/2013,4.3828,5.2151,0.8323,25.2
1/18/2013,4.4142,5.2494,0.8352,25.12
1/22/2013,4.5885,5.1843,0.5958,25.34
1/23/2013,4.6211,5.4491,0.828,25.21
1/24/2013,4.6497,4.9901,0.3404,25.3
1/25/2013,4.6947,5.2565,0.5618,25.34
1/28/2013,4.6413,5.1897,0.5484,25.33
1/29/2013,4.6787,4.9956,0.3169,25.38
1/30/2013,4.7218,5.2362,0.5144,25.49
1/31/2013,4.7154,5.3399,0.6245,25.48
2/1/2013,4.7797,5.213,0.4333,25.85
2/4/2013,4.687,5.0909,0.4039,25.6
2/5/2013,4.7648,5.4504,0.6856,25.94
2/6/2013,4.7091,5.1291,0.42,26.01
2/7/2013,4.7811,5.2789,0.4978,26.02
2/8/2013,4.8164,5.4049,0.5884,26.09
2/11/2013,4.8298,5.501,0.6712,26.18
2/12/2013,4.8682,5.6346,0.7664,26.39
2/13/2013,4.8358,5.5016,0.6659,26.38
2/14/2013,4.8846,5.2978,0.4132,26.31
2/15/2013,4.8922,5.5935,0.7013,26.22
2/19/2013,4.8764,5.5589,0.6825,26.42
2/20/2013,4.7088,5.3462,0.6374,26.06
2/21/2013,4.6586,5.2385,0.5799,25.75
2/22/2013,4.7443,5.4765,0.7322,26.04
2/25/2013,4.4941,5.226,0.7318,25.41
2/26/2013,4.5066,5.1757,0.6691,25.57
2/27/2013,4.5478,5.4433,0.8955,25.91
2/28/2013,4.6813,5.4519,0.7705,26
3/1/2013,4.5907,5.5603,0.9696,26
3/4/2013,4.6409,5.3696,0.7287,26.23
3/5/2013,4.7644,5.7643,0.9999,26.35
3/6/2013,4.7647,5.6671,0.9024,26.46
3/7/2013,4.8141,5.6013,0.7872,26.75
3/8/2013,4.8801,5.9683,1.0881,26.85
3/11/2013,4.9387,5.8038,0.865,27.06
3/12/2013,4.9698,6.0241,1.0543,26.91
3/13/2013,4.9495,5.9376,0.9881,27.04
3/14/2013,4.969,5.8826,0.9136,27.23
3/15/2013,5.0401,6.0275,0.9874,27.17
3/18/2013,4.9699,5.7924,0.8225,26.92
3/19/2013,4.9008,5.9447,1.0439,26.9
3/20/2013,4.9753,6.3788,1.4034,27.12
3/21/2013,4.8313,5.82,0.9886,26.88
3/22/2013,4.9146,6.0001,1.0855,26.93
3/25/2013,4.8408,6.0739,1.2331,26.91
3/26/2013,4.9425,5.9707,1.0281,27.05
3/27/2013,4.9778,5.8468,0.8691,26.98
3/28/2013,4.988,5.895,0.9069,26.93
4/1/2013,4.8358,5.8063,0.9705,26.65
4/2/2013,4.8073,5.8102,1.0029,26.5
4/3/2013,4.6773,5.6251,0.9477,26.11
4/4/2013,4.6964,5.3838,0.6874,26.24
4/5/2013,4.663,5.4445,0.7815,26.24
4/8/2013,4.6787,5.5637,0.885,26.46
4/9/2013,4.7524,5.657,0.9046,26.58
4/10/2013,4.7948,5.7504,0.9556,27
4/11/2013,4.7655,5.7997,1.0342,26.95
4/12/2013,4.639,5.6098,0.9708,26.62
4/15/2013,4.3016,5.1596,0.858,25.93
4/16/2013,4.5163,5.5839,1.0676,26.22
4/17/2013,4.2937,5.1372,0.8435,25.71
4/18/2013,4.3032,5.1374,0.8341,25.46
4/19/2013,4.4771,5.3968,0.9197,25.78
4/22/2013,4.5816,5.5284,0.9468,25.77
4/23/2013,4.8633,5.388,0.5247,26.09
4/24/2013,4.9285,5.535,0.6065,26.41
4/25/2013,4.9983,5.5092,0.5108,26.47
4/26/2013,5.0101,5.573,0.5628,26.3
4/29/2013,5.0056,5.5454,0.5398,26.42
4/30/2013,5.013,5.5211,0.508,26.4
5/1/2013,4.9272,5.4471,0.5199,26.07
5/2/2013,5.0073,5.5161,0.5088,26.32
5/3/2013,5.1216,5.6104,0.4888,26.55
5/6/2013,5.0991,5.7283,0.6293,26.87
5/7/2013,5.1546,5.7594,0.6048,27.21
5/8/2013,5.2122,5.8009,0.5887,27.3
5/9/2013,5.1765,5.6543,0.4777,27.18
5/10/2013,5.1714,5.6695,0.4981,27.34
5/13/2013,5.1014,5.6848,0.5834,27.38
5/14/2013,5.102,5.7343,0.6323,27.8
5/15/2013,5.0808,5.6779,0.5972,28
5/16/2013,5.0709,5.7,0.6291,27.93
5/17/2013,5.0708,5.8204,0.7496,28.32
5/20/2013,5.0802,5.9054,0.8252,28.46
5/21/2013,5.0556,5.7872,0.7316,28.44
5/22/2013,4.9084,5.61,0.7016,28.02
5/23/2013,4.8362,5.4787,0.6425,27.96
5/24/2013,4.9211,5.643,0.722,28.04
5/28/2013,4.9735,5.533,0.5596,28.37
5/29/2013,4.9896,5.5571,0.5674,28.33
5/30/2013,4.9415,5.6436,0.7021,28.72
5/31/2013,4.9228,5.5564,0.6336,28.34
6/3/2013,4.8041,5.3027,0.4986,28.24
6/4/2013,4.8102,5.3965,0.5863,28
6/5/2013,4.7032,5.1662,0.4631,27.59
6/6/2013,4.74,5.2135,0.4735,27.9
6/7/2013,4.7655,5.3276,0.5621,28.29
6/10/2013,4.8304,5.4023,0.5719,28.53
6/11/2013,4.7173,5.2594,0.5421,28.15
6/12/2013,4.6636,5.1232,0.4596,27.82
6/13/2013,4.7213,5.258,0.5367,28.23
6/14/2013,4.6778,5.2125,0.5347,27.87
6/17/2013,4.7124,5.2399,0.5275,28.02
6/18/2013,4.6755,5.2901,0.6146,28.25
6/19/2013,4.7703,5.4255,0.6552,28.06
6/20/2013,4.4553,4.985,0.5297,27.91
6/21/2013,4.4524,5.1588,0.7064,27.98
6/24/2013,4.3974,4.9554,0.558,27.61
6/25/2013,4.5421,5.1128,0.5707,28.22
6/26/2013,4.5718,5.2341,0.6622,28.38
6/27/2013,4.641,5.292,0.651,28.84
6/28/2013,4.5959,5.2568,0.661,28.72
7/1/2013,4.6087,5.3096,0.7009,29.1
7/2/2013,4.6318,5.3103,0.6785,29.26
7/3/2013,4.7281,5.1194,0.3913,29.33
7/5/2013,4.8757,5.5419,0.6662,30.1
7/8/2013,4.7819,5.5322,0.7503,30.21
7/9/2013,4.7809,5.5792,0.7984,30.3
7/10/2013,4.7471,5.5303,0.7831,29.99
7/11/2013,4.6192,5.3817,0.7625,29.72
7/12/2013,4.8115,5.5061,0.6946,30.07
7/15/2013,4.8102,5.5361,0.7259,30.28
7/16/2013,4.7232,5.4651,0.7419,29.95
7/17/2013,4.7657,5.5624,0.7967,30.17
7/18/2013,4.8186,5.6928,0.8741,30.8
7/19/2013,4.8372,5.6942,0.8571,30.89
7/22/2013,5.0015,5.7775,0.776,31.2
7/23/2013,5.0867,5.7481,0.6613,31.48
7/24/2013,5.1752,5.7235,0.5483,31.6
7/25/2013,4.981,5.5914,0.6104,31.47
7/26/2013,5.0292,5.5644,0.5353,31.34
7/29/2013,4.9386,5.5195,0.5808,31.08
7/30/2013,4.89,5.6653,0.7752,31.2
7/31/2013,4.9873,5.6299,0.6426,31.24
8/1/2013,5.0768,5.7342,0.6573,31.98
8/2/2013,4.9858,5.7269,0.7411,31.96
8/5/2013,5.0962,5.7857,0.6895,31.9
8/6/2013,5.0227,5.6041,0.5814,31.55
8/7/2013,4.909,5.5167,0.6077,31.31
8/8/2013,5.0238,5.5461,0.5223,31.42
8/9/2013,4.8552,5.5478,0.6926,31.3
8/12/2013,4.8664,5.5146,0.6482,31.26
8/13/2013,4.8939,5.573,0.6792,31.26
8/14/2013,4.9277,5.5873,0.6597,31.26
8/15/2013,4.8257,5.4025,0.5768,30.93
8/16/2013,4.7688,5.5206,0.7518,31.05
8/19/2013,4.6057,5.4405,0.8348,30.69
8/20/2013,4.8182,5.5881,0.7699,31.12
8/21/2013,4.7425,5.5282,0.7857,30.89
8/22/2013,4.8572,5.6258,0.7686,31.38
8/23/2013,4.7826,5.5537,0.7711,31.21
8/26/2013,4.7196,5.4615,0.7418,30.98
8/27/2013,4.3409,4.8983,0.5575,29.94
8/28/2013,4.4676,5.0003,0.5327,30.1
8/29/2013,4.4172,4.9861,0.569,30.24
8/30/2013,4.3787,4.8592,0.4804,29.89
9/3/2013,4.2995,4.8451,0.5457,29.87
9/4/2013,4.4279,4.8993,0.4713,30.07
9/5/2013,4.4382,5.1094,0.6713,30.31
9/6/2013,4.482,5.072,0.59,30.16
9/9/2013,4.3843,5.094,0.7096,30.29
9/10/2013,4.4986,5.1178,0.6192,30.57
9/11/2013,4.4963,5.2162,0.7198,30.45
9/12/2013,4.4635,5.1637,0.7002,30.24
9/13/2013,4.5578,5.0717,0.5139,30.29
9/16/2013,4.5577,5.2204,0.6627,30.49
9/17/2013,4.6153,5.4853,0.87,30.84
9/18/2013,4.5448,5.4315,0.8867,30.72
9/19/2013,4.5886,5.4453,0.8566,30.19
9/20/2013,4.5794,5.3698,0.7903,30.12
9/23/2013,4.5966,5.3705,0.774,29.78
9/24/2013,4.5917,5.4862,0.8945,29.85
9/25/2013,4.6639,5.5053,0.8413,30.08
9/26/2013,4.6038,5.525,0.9212,29.99
9/27/2013,4.6756,5.4725,0.7969,29.99
9/30/2013,4.576,5.3492,0.7732,30.03
10/1/2013,4.5544,5.4826,0.9283,30.37
10/2/2013,4.5179,5.4209,0.903,30.16
10/3/2013,4.4794,5.3549,0.8755,30.03
10/4/2013,4.4801,5.4634,0.9832,30.35
10/7/2013,4.36,5.1279,0.7679,29.84
10/8/2013,4.2688,4.8551,0.5864,29.54
10/9/2013,4.2979,4.8169,0.5191,29.62
10/10/2013,4.4631,5.1209,0.6578,30.41
10/11/2013,4.5483,5.4033,0.8549,30.79
10/14/2013,4.5331,5.3963,0.8632,30.94
10/15/2013,4.4677,5.2418,0.7741,30.65
10/16/2013,4.6252,5.5526,0.9274,31.251
10/17/2013,4.8277,5.7208,0.8931,31.43
10/18/2013,4.9194,6.0899,1.1705,31.56
10/21/2013,4.8927,5.9988,1.106,31.59
10/22/2013,4.9799,5.8636,0.8838,31.52
10/23/2013,5.0296,5.8416,0.812,31.42
10/24/2013,5.0896,5.9249,0.8352,31.44
10/25/2013,5.0854,5.9858,0.9004,31.5
10/28/2013,5.108,5.9823,0.8743,31.61
10/29/2013,5.1508,6.0137,0.8629,31.61
10/30/2013,5.0464,6.0298,0.9835,31.51
10/31/2013,5.0257,6.0123,0.9866,31.23
11/1/2013,5.0032,5.988,0.9848,31.18
11/4/2013,4.9685,5.9988,1.0303,31.21
11/5/2013,4.8816,5.9873,1.1057,31.17
11/6/2013,4.9303,6.0383,1.108,31.3
11/7/2013,4.9156,5.9052,0.9896,30.88
11/8/2013,4.9953,6.0175,1.0222,31.88
11/11/2013,4.9191,6.0162,1.097,31.77
11/12/2013,4.8427,5.9631,1.1204,31.42
11/13/2013,4.8477,5.9865,1.1388,31.68
11/14/2013,4.8485,6.0859,1.2374,31.88
11/15/2013,4.9428,6.1661,1.2232,31.839
11/18/2013,4.8875,6.0574,1.1699,31.75
11/19/2013,4.9091,5.9816,1.0725,31.73
11/20/2013,4.9036,6.0421,1.1385,31.76
11/21/2013,4.9496,6.2086,1.259,32.26
11/22/2013,5.0651,6.1984,1.1333,32.52
11/25/2013,4.9531,6.2442,1.2911,32.56
11/26/2013,5.0388,6.2676,1.2288,32.64
11/27/2013,5.0485,6.1027,1.0542,32.72
11/29/2013,5.0328,6.0076,0.9748,32.64
12/2/2013,4.8704,5.9739,1.1035,32.49
12/3/2013,4.7742,5.8206,1.0465,32.09
12/4/2013,4.8613,5.7471,0.8857,32.29
12/5/2013,4.839,5.7359,0.8968,32.2
12/6/2013,4.9894,5.8495,0.8601,32.65
12/9/2013,4.9205,6.0636,1.1431,32.66
12/10/2013,4.797,6.0036,1.2066,32.47
12/11/2013,4.8532,5.8422,0.989,31.97
12/12/2013,4.8808,5.621,0.7402,32.25
12/13/2013,4.8279,5.7401,0.9121,32.12
12/16/2013,4.8971,5.7418,0.8447,32.43
12/17/2013,4.8457,5.7192,0.8735,32.24
12/18/2013,4.7978,6.0935,1.2956,32.75
12/19/2013,4.8926,6.1846,1.292,32.56
12/20/2013,4.9948,6.1378,1.143,32.79
12/23/2013,4.9781,6.5078,1.5297,33.12
12/24/2013,5.0101,6.2795,1.2694,33.18
12/26/2013,4.9903,6.2906,1.3003,33.15
12/27/2013,4.9247,6.3273,1.4026,33.15
12/30/2013,4.9867,6.2453,1.2585,33.08
12/31/2013,4.9786,6.3044,1.3257,33.17
1/2/2014,4.8757,6.1646,1.2889,32.81
1/3/2014,4.8798,6.2338,1.354,32.85
1/6/2014,4.8743,6.3167,1.4424,32.84
1/7/2014,5.0003,6.42,1.4197,33.05
1/8/2014,5.0388,6.3841,1.3453,33.34
1/9/2014,5.023,6.4771,1.4542,33.58
1/10/2014,5.1176,6.4618,1.3442,33.5
1/13/2014,4.9441,6.2857,1.3416,33.11
1/14/2014,5.1073,6.4129,1.3056,33.24
1/15/2014,5.0908,6.613,1.5222,33.52
1/16/2014,5.1032,6.4865,1.3832,33.31
1/17/2014,5.1704,6.6476,1.4772,33.31
1/21/2014,5.1133,6.6165,1.5032,33.83
1/22/2014,5.2404,6.5752,1.3348,34.03
1/23/2014,5.1909,6.3356,1.1447,33.59
1/24/2014,4.9729,5.7331,0.7601,32.78
1/27/2014,4.9629,5.6197,0.6568,32.44
1/28/2014,4.9486,5.7348,0.7861,32.57
1/29/2014,4.9574,5.5805,0.6231,32.11
1/30/2014,4.9582,5.7064,0.7482,32.44
1/31/2014,4.8807,5.5036,0.6229,31.91
2/3/2014,4.358,4.9627,0.6047,30.78
2/4/2014,4.5897,5.1608,0.5711,31.26
2/5/2014,4.545,5.1137,0.5687,31.26
2/6/2014,4.6691,5.3247,0.6556,31.61
2/7/2014,4.7621,5.6321,0.87,31.81
