Label,Average Distance-to-Default (ADD),Portfolio Distance-to-Default (PDD),PDD-ADD (Spread),KBE ETF
2/10/2014,4.7911,5.6851,0.8941,31.87
2/11/2014,4.8416,5.8671,1.0256,32.18
2/12/2014,4.8516,5.8798,1.0282,32.22
2/13/2014,4.8654,5.9246,1.0592,32.31
2/14/2014,4.8712,6.0982,1.2269,32.47
2/18/2014,4.8008,6.0796,1.2788,32.55
2/19/2014,4.6536,5.8832,1.2296,31.75
2/20/2014,4.8051,5.8808,1.0757,31.84
2/21/2014,4.7248,5.9892,1.2644,32.03
2/24/2014,4.837,6.2135,1.3765,32.51
2/25/2014,4.7165,6.0396,1.3231,32.31
2/26/2014,4.7985,6.0293,1.2308,32.61
2/27/2014,4.8955,6.0941,1.1987,32.77
2/28/2014,4.9188,6.2425,1.3237,33
3/3/2014,4.7149,5.9317,1.2168,32.7
3/4/2014,4.9191,6.2416,1.3224,33.35
3/5/2014,4.9326,6.2443,1.3116,33.41
3/6/2014,5.0301,6.3298,1.2998,33.65
3/7/2014,5.0374,6.3723,1.3349,33.92
3/10/2014,5.0091,6.3103,1.3011,33.92
3/11/2014,4.9841,6.2968,1.3127,33.67
3/12/2014,4.9123,6.0954,1.183,33.62
3/13/2014,4.8571,5.9588,1.1017,33.42
3/14/2014,4.7165,5.7671,1.0507,33.35
3/17/2014,4.804,5.9635,1.1595,33.56
3/18/2014,4.9509,6.1431,1.1922,33.81
3/19/2014,5.0123,6.3793,1.3671,34.02
3/20/2014,5.0348,6.114,1.0792,34.67
3/21/2014,5.1062,6.3347,1.2285,34.46
3/24/2014,4.9284,6.2576,1.3292,34.26
3/25/2014,5.0972,6.3472,1.2501,34.22
3/26/2014,5.0731,6.1978,1.1247,33.84
3/27/2014,4.869,5.8921,1.023,33.31
3/28/2014,4.9344,6.0288,1.0944,33.49
3/31/2014,5.1454,6.2843,1.139,34.04
4/1/2014,5.1069,6.4128,1.3059,34.5
4/2/2014,5.1416,6.35,1.2085,34.43
4/3/2014,5.1303,6.3224,1.1921,34.49
4/4/2014,5.1191,6.0941,0.975,33.87
4/7/2014,4.8505,5.8538,1.0032,33.44
4/8/2014,4.8486,5.9367,1.0881,33.48
4/9/2014,4.902,6.0848,1.1828,33.51
4/10/2014,4.6235,5.6009,0.9774,32.53
4/11/2014,4.6604,5.5478,0.8874,32.24
4/14/2014,4.6238,5.4733,0.8496,32.36
4/15/2014,4.7506,5.7092,0.9587,32.56
4/16/2014,4.8977,5.8947,0.9969,32.76
4/17/2014,4.958,6.135,1.177,32.78
4/21/2014,4.827,6.484,1.6569,32.75
4/22/2014,5.0933,5.988,0.8947,32.97
4/23/2014,5.1126,6.032,0.9195,33.1
4/24/2014,5.0678,5.958,0.8902,32.62
4/25/2014,5.051,5.9064,0.8555,32.2
4/28/2014,4.951,5.8073,0.8563,31.9
4/29/2014,4.9658,5.8797,0.9139,31.89
4/30/2014,5.0139,6.0993,1.0855,32.06
5/1/2014,4.9768,6.0397,1.063,31.94
5/2/2014,5.1107,6.1605,1.0498,32.08
5/5/2014,5.0228,5.9585,0.9357,31.83
5/6/2014,4.954,5.8643,0.9103,31.36
5/7/2014,5.07,5.8648,0.7948,31.66
5/8/2014,5.0851,5.9791,0.894,31.66
5/9/2014,5.1168,6.0733,0.9565,31.72
5/12/2014,5.1766,6.3609,1.1843,32.22
5/13/2014,5.1212,6.2984,1.1773,31.99
5/14/2014,4.99,6.1321,1.1421,31.4
5/15/2014,5.0785,5.9013,0.8228,31.13
5/16/2014,4.9928,6.0642,1.0714,31.03
5/19/2014,5.1157,6.2755,1.1598,31.47
5/20/2014,5.1285,6.3322,1.2038,31.26
5/21/2014,5.14,6.439,1.2989,31.47
5/22/2014,5.1739,6.5396,1.3657,31.63
5/23/2014,5.2921,6.6657,1.3736,31.76
5/27/2014,5.1568,6.5341,1.3772,31.98
5/28/2014,5.235,6.4704,1.2354,31.85
5/29/2014,5.1889,6.4347,1.2459,31.9
5/30/2014,5.244,6.4492,1.2052,31.93
6/2/2014,5.1768,6.3902,1.2133,32.22
6/3/2014,5.2113,6.4366,1.2253,32.36
6/4/2014,5.2599,6.5112,1.2513,32.43
6/5/2014,5.2928,6.6813,1.3885,32.86
6/6/2014,5.4273,6.589,1.1617,33.17
6/9/2014,5.3696,6.8224,1.4528,33.65
6/10/2014,5.4038,6.7286,1.3248,33.56
6/11/2014,5.2302,6.7915,1.5612,33.28
6/12/2014,5.246,6.3631,1.1172,33.11
6/13/2014,5.2528,6.5191,1.2663,33.07
6/16/2014,5.1298,6.3691,1.2392,32.87
6/17/2014,5.2188,6.606,1.3872,33.43
6/18/2014,5.2896,7.052,1.7625,33.57
6/19/2014,5.2472,6.3415,1.0943,33.43
6/20/2014,5.3611,6.8117,1.4506,33.42
6/23/2014,5.2813,6.883,1.6017,33.39
6/24/2014,5.238,6.6436,1.4056,33.12
6/25/2014,5.2231,6.659,1.4358,33.31
6/26/2014,5.3544,6.7489,1.3946,33.3
6/27/2014,5.2778,6.8635,1.5857,33.36
6/30/2014,5.2533,6.7605,1.5072,33.42
7/1/2014,5.2548,6.957,1.7022,33.71
7/2/2014,5.345,6.78,1.435,33.47
7/3/2014,5.4854,7.0637,1.5783,33.87
7/7/2014,5.3795,6.9224,1.5429,33.62
7/8/2014,5.1432,6.6016,1.4584,33.17
7/9/2014,5.1926,6.8299,1.6373,33.2
7/10/2014,4.9871,6.7838,1.7967,33
7/11/2014,5.1137,6.7014,1.5877,32.92
7/14/2014,5.0152,6.5966,1.5814,32.93
7/15/2014,5.047,6.5783,1.5313,33.3
7/16/2014,4.9932,6.8563,1.8631,32.75
7/17/2014,5.009,6.1873,1.1782,32.12
7/18/2014,5.0999,6.4583,1.3584,32.39
7/21/2014,4.9121,6.4172,1.5051,32.31
7/22/2014,5.1712,6.5943,1.4231,32.26
7/23/2014,5.1949,6.2938,1.0989,32.35
7/24/2014,5.2903,6.5541,1.2638,32.68
7/25/2014,5.4077,6.5506,1.143,32.71
7/28/2014,5.1573,6.5534,1.3962,32.37
7/29/2014,5.3488,6.5377,1.1889,32.32
7/30/2014,5.3426,6.4977,1.1551,32.55
7/31/2014,4.9769,6.2472,1.2703,31.96
8/1/2014,4.758,5.799,1.041,31.49
8/4/2014,4.914,5.8651,0.9511,31.51
8/5/2014,4.85,5.7759,0.926,31.32
8/6/2014,4.9766,5.7035,0.7269,31.48
8/7/2014,4.8603,5.7438,0.8834,31.24
8/8/2014,4.8491,5.7454,0.8963,31.45
8/11/2014,4.8592,5.7581,0.8989,31.51
8/12/2014,4.9485,5.9477,0.9992,31.45
8/13/2014,5.0819,6.1374,1.0555,31.68
8/14/2014,5.2511,6.3234,1.0723,31.69
8/15/2014,5.2988,6.2924,0.9936,31.6
8/18/2014,5.1335,6.801,1.6675,32.04
8/19/2014,5.2961,6.9129,1.6169,32.05
8/20/2014,5.3707,6.9252,1.5545,32.07
8/21/2014,5.228,7.7391,2.5111,32.49
8/22/2014,5.3596,7.1332,1.7736,32.47
8/25/2014,5.4119,7.2953,1.8835,32.63
8/26/2014,5.3976,7.1239,1.7263,32.8
8/27/2014,5.4468,6.9698,1.523,32.58
8/28/2014,5.2624,6.9389,1.6766,32.45
8/29/2014,5.2973,6.8651,1.5678,32.63
9/2/2014,5.3823,6.9075,1.5252,32.88
9/3/2014,5.4382,7.013,1.5748,32.76
9/4/2014,5.3732,6.8015,1.4283,32.79
9/5/2014,5.489,6.929,1.44,32.83
9/8/2014,5.4542,6.8857,1.4316,32.91
9/9/2014,5.3141,6.8097,1.4955,32.61
9/10/2014,5.3076,6.7496,1.4421,32.97
9/11/2014,5.3937,6.7024,1.3087,33.16
9/12/2014,5.3715,6.9037,1.5323,33.31
9/15/2014,5.198,6.5322,1.3342,33.15
9/16/2014,5.2103,6.5306,1.3203,33
9/17/2014,5.2845,6.4313,1.1468,33.16
9/18/2014,5.3467,6.6102,1.2634,33.58
9/19/2014,5.2027,6.8235,1.6208,33.25
9/22/2014,5.2611,6.7204,1.4593,32.85
9/23/2014,5.1599,6.5499,1.3899,32.46
9/24/2014,5.1892,6.4501,1.2609,32.5
9/25/2014,5.006,6.3414,1.3355,32.05
9/26/2014,4.9764,6.3494,1.3729,32.18
9/29/2014,4.9434,6.186,1.2426,32.08
9/30/2014,4.9718,6.1384,1.1667,31.91
10/1/2014,4.7405,5.9328,1.1922,31.56
10/2/2014,4.7891,5.9803,1.1913,31.69
10/3/2014,4.9403,6.1521,1.2118,32.02
10/6/2014,4.8724,6.1485,1.2761,31.75
10/7/2014,4.7518,5.7133,0.9615,31.23
10/8/2014,4.7472,5.8088,1.0616,31.78
10/9/2014,4.6684,5.566,0.8976,30.97
10/10/2014,4.4329,5.3332,0.9003,30.69
10/13/2014,4.2938,5.1032,0.8094,30.66
10/14/2014,4.3762,5.0245,0.6482,30.82
10/15/2014,3.9388,4.3268,0.388,30.05
10/16/2014,4.0551,4.3117,0.2566,30.44
10/17/2014,4.3075,5.0457,0.7382,30.54
10/20/2014,4.3112,5.3463,1.0351,30.67
10/21/2014,4.6469,5.7327,1.0858,31.3
10/22/2014,4.6473,5.5697,0.9224,31.05
10/23/2014,4.6839,5.7215,1.0376,31.23
10/24/2014,4.7018,5.807,1.1052,31.32
10/27/2014,4.7252,5.7486,1.0235,31.45
10/28/2014,5.0101,5.9537,0.9437,32.09
10/29/2014,4.9398,5.794,0.8543,32.44
10/30/2014,5.1279,6.1126,0.9847,32.55
10/31/2014,5.2865,6.306,1.0195,33.06
11/3/2014,5.1094,6.1439,1.0346,32.96
11/4/2014,5.0209,6.1352,1.1143,32.81
11/5/2014,5.0208,6.1906,1.1698,33.04
11/6/2014,5.2475,6.263,1.0155,33.28
11/7/2014,5.2025,6.3139,1.1114,33.35
11/10/2014,5.21,6.2289,1.0189,33.52
11/11/2014,5.226,6.5108,1.2848,33.52
11/12/2014,5.3268,7.1364,1.8096,33.91
11/13/2014,5.3343,6.4399,1.1056,33.61
11/14/2014,5.2013,6.4988,1.2975,33.44
11/17/2014,5.2729,6.468,1.195,33.38
11/18/2014,5.4829,6.5499,1.067,33.45
11/19/2014,5.2108,5.9766,0.7658,33.22
11/20/2014,5.412,6.2696,0.8576,33.46
11/21/2014,5.5031,5.5916,0.0886,33.29
11/24/2014,5.282,6.6043,1.3223,33.59
11/25/2014,5.3481,5.9265,0.5783,33.62
11/26/2014,5.4483,6.6992,1.2508,33.7
11/28/2014,5.2435,6.505,1.2615,33.15
12/1/2014,5.0823,5.9882,0.9059,32.57
12/2/2014,5.11,6.5054,1.3954,32.89
12/3/2014,5.1542,6.0921,0.9379,33.23
12/4/2014,5.2006,6.5498,1.3492,33.2
12/5/2014,5.2925,6.4794,1.1869,33.77
12/8/2014,5.1617,6.263,1.1013,33.7
12/9/2014,5.2543,6.6485,1.3942,33.9
12/10/2014,4.8287,5.2793,0.4506,32.96
12/11/2014,4.632,5.5852,0.9531,33.06
12/12/2014,4.3148,4.8498,0.535,32.58
12/15/2014,4.3585,4.9614,0.6029,32.34
12/16/2014,4.2253,4.7252,0.4999,32.24
12/17/2014,4.4152,5.0561,0.6409,32.98
12/18/2014,4.5588,4.5571,-0.0017,33.6
12/19/2014,4.6398,4.897,0.2572,33.39
12/22/2014,4.6063,5.453,0.8467,33.36
12/23/2014,4.7577,4.6466,-0.1111,33.67
12/24/2014,4.7926,4.8611,0.0685,33.62
12/26/2014,4.6719,5.8153,1.1434,33.64
12/29/2014,4.7393,5.6758,0.9365,33.92
12/30/2014,4.701,5.5571,0.8561,33.83
12/31/2014,4.5883,5.5335,0.9451,33.55
1/2/2015,4.4746,4.8689,0.3942,33.29
1/5/2015,4.2834,5.0179,0.7345,32.4
1/6/2015,4.0538,4.3331,0.2793,31.56
1/7/2015,4.1625,4.8853,0.7228,31.76
1/8/2015,4.3081,5.3021,0.994,32.32
1/9/2015,4.1305,5.4248,1.2943,31.51
1/12/2015,4.0828,4.7152,0.6323,31.12
1/13/2015,4.0784,4.5775,0.499,30.9
1/14/2015,3.956,4.3004,0.3445,30.43
1/15/2015,3.9163,4.2715,0.3552,29.99
1/16/2015,4.0028,4.3634,0.3606,30.45
1/20/2015,3.9281,4.3362,0.408,30.22
1/21/2015,4.1518,4.4694,0.3175,30.22
1/22/2015,4.5356,5.2886,0.753,31.53
1/23/2015,4.4373,5.0731,0.6358,31.12
1/26/2015,4.5981,5.2029,0.6048,31.46
1/27/2015,4.5058,5.2225,0.7167,31.13
1/28/2015,4.4031,4.7175,0.3144,30.31
1/29/2015,4.4296,4.9159,0.4863,30.71
1/30/2015,4.3075,4.8051,0.4976,30.33
2/2/2015,4.3892,4.7939,0.4046,31.14
2/3/2015,4.5761,4.9775,0.4014,31.84
2/4/2015,4.57,5.0468,0.4768,31.67
2/5/2015,4.5885,5.2923,0.7037,32.26
2/6/2015,4.717,5.4007,0.6838,32.81
2/9/2015,4.5652,5.181,0.6158,32.52
2/10/2015,4.6515,5.2372,0.5857,32.72
2/11/2015,4.6671,5.4402,0.7731,32.56
2/12/2015,4.7907,5.6135,0.8228,33.16
2/13/2015,4.7968,5.7835,0.9866,33.26
2/17/2015,4.7409,5.8698,1.1289,33.48
2/18/2015,4.5613,5.8196,1.2583,32.92
2/19/2015,4.6572,5.7539,1.0967,32.89
2/20/2015,4.7588,6.0307,1.2719,33.17
2/23/2015,4.7418,5.6252,0.8833,33.09
2/24/2015,4.8454,5.9354,1.09,33.28
2/25/2015,4.8797,5.9499,1.0702,33.21
2/26/2015,4.9643,6.0133,1.049,33.31
2/27/2015,4.753,5.9175,1.1645,33.09
3/2/2015,4.9182,6.062,1.1437,33.38
3/3/2015,4.8806,6.0013,1.1207,33.32
3/4/2015,4.8483,5.788,0.9397,33.15
3/5/2015,4.8864,5.8903,1.004,33.29
3/6/2015,4.8061,5.9261,1.12,33.5
3/9/2015,4.8192,5.9871,1.168,33.73
3/10/2015,4.5687,5.6355,1.0669,33.04
3/11/2015,4.6492,5.6431,0.9939,33.35
3/12/2015,4.7708,6.1497,1.3789,34.15
3/13/2015,4.6385,5.8045,1.166,33.93
3/16/2015,4.661,5.7224,1.0613,33.99
3/17/2015,4.6654,5.8293,1.1639,34.14
3/18/2015,4.6219,5.908,1.2861,33.92
3/19/2015,4.6217,5.8682,1.2464,33.64
3/20/2015,4.6342,6.3393,1.7051,34.01
3/23/2015,4.667,5.9499,1.2829,33.76
3/24/2015,4.8246,5.9088,1.0842,33.6
3/25/2015,4.6269,5.5279,0.901,33.03
3/26/2015,4.6479,5.8133,1.1653,33.13
3/27/2015,4.5299,5.5551,1.0252,33.06
3/30/2015,4.6319,5.9445,1.3126,33.6
3/31/2015,4.5835,5.6883,1.1048,33.51
4/1/2015,4.4364,5.8041,1.3677,33.44
4/2/2015,4.7266,5.914,1.1874,33.63
4/6/2015,4.5184,5.8824,1.3641,33.54
4/7/2015,4.5273,5.9236,1.3962,33.57
4/8/2015,4.5596,5.8988,1.3392,33.59
4/9/2015,4.6067,5.9891,1.3824,33.61
4/10/2015,4.634,6.1516,1.5177,33.65
4/13/2015,4.6295,6.2912,1.6617,33.94
4/14/2015,4.5971,6.0406,1.4435,33.79
4/15/2015,4.7643,6.4892,1.7248,34.19
4/16/2015,4.8285,6.4829,1.6544,34.16
4/17/2015,4.7939,6.1183,1.3245,33.67
4/20/2015,4.8676,6.0748,1.2072,33.91
4/21/2015,5.0192,6.3403,1.3211,33.92
4/22/2015,5.0011,6.2941,1.293,34.14
4/23/2015,5.0496,6.2304,1.1808,34.06
4/24/2015,5.1385,6.3612,1.2228,33.82
4/27/2015,5.1842,6.2582,1.074,33.57
4/28/2015,5.204,6.3663,1.1623,33.97
4/29/2015,5.2413,6.6655,1.4243,34.17
4/30/2015,5.0706,6.338,1.2674,33.91
5/1/2015,5.0922,6.1905,1.0983,33.81
5/4/2015,5.1523,6.3402,1.1879,34.25
5/5/2015,5.0284,6.2573,1.2289,34.08
5/6/2015,5.0915,6.2059,1.1144,34.25
5/7/2015,4.958,6.2615,1.3035,34.14
5/8/2015,5.1701,6.4549,1.2848,34.41
5/11/2015,5.2733,6.4562,1.1829,34.58
5/12/2015,5.1896,6.3857,1.1962,34.68
5/13/2015,5.1994,6.3578,1.1584,34.83
5/14/2015,5.2532,6.6554,1.4022,35
5/15/2015,5.2858,6.4612,1.1754,34.53
5/18/2015,5.1732,6.491,1.3177,35.07
5/19/2015,5.4062,6.5092,1.1031,35.37
5/20/2015,5.1522,6.7213,1.5691,35.18
5/21/2015,5.2379,6.7848,1.5469,35.13
5/22/2015,5.3172,6.7629,1.4457,35.01
5/26/2015,5.107,6.4092,1.3022,34.77
5/27/2015,5.2509,6.4113,1.1604,35.15
5/28/2015,5.2808,6.5534,1.2726,35.16
5/29/2015,5.1468,6.418,1.2712,34.89
6/1/2015,5.0855,6.3673,1.2818,34.75
6/2/2015,5.2584,6.2083,0.9499,35.15
6/3/2015,5.3856,6.6931,1.3075,35.66
6/4/2015,5.0688,6.5029,1.4341,35.39
6/5/2015,5.0745,6.5346,1.4601,35.99
6/8/2015,5.1486,6.4313,1.2826,36.01
6/9/2015,5.0679,6.2732,1.2054,36.34
6/10/2015,5.1613,6.6456,1.4843,36.84
6/11/2015,5.173,6.8854,1.7124,36.82
6/12/2015,5.1422,6.803,1.6608,36.78
6/15/2015,4.9604,6.5432,1.5827,36.69
6/16/2015,5.0251,6.7303,1.7052,37.03
6/17/2015,4.9866,6.5695,1.5829,36.51
6/18/2015,5.0818,6.6502,1.5683,36.73
6/19/2015,5.1288,6.8663,1.7375,36.38
6/22/2015,5.2186,6.8091,1.5905,36.87
6/23/2015,5.3424,7.3456,2.0032,37.2
6/24/2015,5.3121,6.8155,1.5034,36.94
6/25/2015,5.2392,6.7951,1.5559,36.91
6/26/2015,5.201,6.6653,1.4643,37.08
6/29/2015,4.8165,5.8591,1.0426,36.14
6/30/2015,4.8706,5.8302,0.9596,36.26
7/1/2015,4.9284,5.8834,0.9551,36.7
7/2/2015,4.8611,5.7089,0.8478,36.24
7/6/2015,4.8914,5.5399,0.6484,36.14
7/7/2015,4.6417,5.2115,0.5698,35.73
7/8/2015,4.5701,5.3689,0.7988,35.28
7/9/2015,4.6553,5.5506,0.8953,35.74
7/10/2015,4.6061,5.7089,1.1028,36.16
7/13/2015,4.9554,5.819,0.8636,36.48
7/14/2015,4.9265,6.0059,1.0794,36.59
7/15/2015,4.9335,6.5822,1.6487,36.8
7/16/2015,5.1626,6.7718,1.6092,36.95
7/17/2015,5.0547,6.6816,1.6269,36.57
7/20/2015,5.1411,6.6693,1.5281,36.77
7/21/2015,5.0076,6.5315,1.524,36.63
7/22/2015,5.1463,6.6374,1.4912,37.06
7/23/2015,5.1043,6.572,1.4677,36.65
7/24/2015,4.8578,6.6276,1.7699,36.32
7/27/2015,4.91,6.0675,1.1575,35.92
7/28/2015,5.0225,6.1834,1.1609,35.98
7/29/2015,5.0732,6.478,1.4048,36.15
7/30/2015,5.2077,6.4382,1.2305,36.28
7/31/2015,5.1535,6.6798,1.5263,36.13
8/3/2015,5.1172,6.3913,1.2741,36.1
8/4/2015,5.1492,6.6448,1.4956,36.2
8/5/2015,5.368,6.7039,1.336,36.45
8/6/2015,5.0111,6.69,1.6789,36.23
8/7/2015,5.0433,6.4602,1.4169,36.07
8/10/2015,5.0843,6.4651,1.3808,36.69
8/11/2015,4.9382,6.2223,1.2841,36.13
8/12/2015,4.8404,5.9766,1.1361,35.46
8/13/2015,5.1347,5.9646,0.8298,35.65
8/14/2015,4.8684,6.0477,1.1793,36.07
8/17/2015,4.9931,6.0764,1.0833,36.08
8/18/2015,5.0396,5.7379,0.6983,36.04
8/19/2015,4.8311,5.9612,1.1301,35.53
8/20/2015,4.4799,5.4839,1.004,34.52
8/21/2015,4.0595,4.9612,0.9017,33.88
8/24/2015,3.4987,3.3845,-0.1142,32.17
8/25/2015,3.6184,3.6275,0.0091,31.61
8/26/2015,3.732,3.9121,0.1801,32.8
8/27/2015,3.9742,4.2066,0.2324,33.62
8/28/2015,3.8946,4.3298,0.4352,33.67
8/31/2015,3.8301,4.325,0.4949,33.8
9/1/2015,3.3184,3.4436,0.1252,32.39
9/2/2015,3.5731,3.7499,0.1769,32.93
9/3/2015,3.6969,4.1981,0.5013,33.24
9/4/2015,3.5924,3.8285,0.2361,32.91
9/8/2015,3.7981,4.0392,0.2411,33.79
9/9/2015,3.8897,4.3311,0.4414,33.46
9/10/2015,3.9127,4.3691,0.4564,33.74
9/11/2015,3.8287,4.3383,0.5096,33.74
9/14/2015,3.9266,4.4445,0.5179,33.83
9/15/2015,3.9785,4.688,0.7095,34.27
9/16/2015,4.0667,4.8714,0.8047,34.4
9/17/2015,3.9511,4.6349,0.6838,33.62
9/18/2015,3.8453,4.5459,0.7005,32.68
9/21/2015,4.1603,4.7539,0.5935,33.11
9/22/2015,4.0961,4.5334,0.4373,32.75
9/23/2015,4.0921,4.5557,0.4636,32.93
9/24/2015,3.9788,4.3718,0.3929,33.04
9/25/2015,4.0503,4.6514,0.6011,33.37
9/28/2015,3.8326,4.1634,0.3307,32.75
9/29/2015,3.907,4.268,0.361,32.78
9/30/2015,3.9856,4.3127,0.3272,33.24
10/1/2015,4.0142,4.546,0.5318,33.26
10/2/2015,3.9262,4.4695,0.5433,32.93
10/5/2015,4.1026,4.5666,0.4639,33.65
10/6/2015,4.1991,4.8755,0.6764,33.64
10/7/2015,4.1985,4.9328,0.7343,34.11
10/8/2015,4.3478,5.0571,0.7093,34.39
10/9/2015,4.2377,5.1026,0.8649,33.98
10/12/2015,4.1629,5.0704,0.9075,34.22
10/13/2015,4.2086,4.9366,0.728,33.97
10/14/2015,4.1254,4.8049,0.6796,33.11
10/15/2015,4.2427,4.7984,0.5557,33.7
10/16/2015,4.3095,4.9998,0.6903,33.67
10/19/2015,4.1912,4.9019,0.7107,33.67
10/20/2015,4.4358,5.1656,0.7297,34.04
10/21/2015,4.3437,5.2158,0.8722,33.48
10/22/2015,4.487,5.1934,0.7063,34.08
10/23/2015,4.5125,5.462,0.9495,34.75
10/26/2015,4.5834,5.1311,0.5477,34.58
10/27/2015,4.5244,5.1902,0.6658,34.21
10/28/2015,4.6125,5.327,0.7145,35.46
10/29/2015,4.6105,5.4738,0.8633,35.13
10/30/2015,4.4642,5.2524,0.7882,34.49
11/2/2015,4.5394,5.1049,0.5655,35.03
11/3/2015,4.6559,5.1502,0.4943,35.08
11/4/2015,4.5125,5.0278,0.5153,35.11
11/5/2015,4.5539,4.9656,0.4117,35.6
11/6/2015,4.6573,5.2792,0.6219,36.59
11/9/2015,4.466,5.1978,0.7317,36.37
11/10/2015,4.442,5.1123,0.6703,36.39
