Label,Average Distance-to-Default (ADD),Portfolio Distance-to-Default (PDD),PDD-ADD (Spread),KBE ETF
11/11/2015,4.5474,5.166,0.6186,36.13
11/12/2015,4.4147,4.8726,0.4579,35.4
11/13/2015,4.1907,4.7202,0.5295,35
11/16/2015,4.1254,4.6587,0.5332,35.43
11/17/2015,4.1754,4.7207,0.5453,35.51
11/18/2015,4.3216,4.5977,0.2761,36.1
11/19/2015,4.4044,4.8987,0.4944,36
11/20/2015,4.4478,5.1428,0.695,36.13
11/23/2015,4.4195,5.1876,0.7681,36.17
11/24/2015,4.5665,5.3023,0.7358,36.32
11/25/2015,4.5791,5.3655,0.7864,36.34
11/27/2015,4.5832,5.3144,0.7312,36.39
11/30/2015,4.5733,5.2554,0.6821,36.38
12/1/2015,4.5732,5.4422,0.869,36.57
12/2/2015,4.5149,5.2328,0.7178,35.97
12/3/2015,4.3565,4.9822,0.6257,35.44
12/4/2015,4.5477,5.2063,0.6586,36.23
12/7/2015,4.3691,5.0771,0.708,35.54
12/8/2015,4.2916,4.8263,0.5347,34.88
12/9/2015,4.1009,4.7058,0.605,34.36
12/10/2015,4.182,4.6915,0.5095,34.55
12/11/2015,3.839,4.3075,0.4685,33.76
12/14/2015,3.6408,4.1857,0.5449,33.64
12/15/2015,3.9262,4.4507,0.5245,34.54
12/16/2015,4.1749,4.6062,0.4313,34.87
12/17/2015,4.1413,4.6445,0.5032,34.3
12/18/2015,4.1278,4.4994,0.3717,33.43
12/21/2015,4.0489,4.6628,0.6139,33.62
12/22/2015,4.2187,4.7158,0.4971,33.78
12/23/2015,4.3225,4.7773,0.4548,34.3
12/24/2015,4.4257,5.0009,0.5752,34.36
12/28/2015,4.362,4.8861,0.5241,34.24
12/29/2015,4.4369,5.0076,0.5707,34.56
12/30/2015,4.363,5.0839,0.7208,34.17
12/31/2015,4.341,4.8629,0.522,33.82
1/4/2016,3.9551,4.4246,0.4694,33.05
1/5/2016,4.0758,4.5708,0.495,32.99
1/6/2016,3.9133,4.4521,0.5387,32.51
1/7/2016,3.732,4.0531,0.321,31.51
1/8/2016,3.712,4.1511,0.4391,30.87
1/11/2016,3.6292,4.0012,0.372,30.85
1/12/2016,3.7492,4.1004,0.3511,30.95
1/13/2016,3.4355,3.5048,0.0693,29.89
1/14/2016,3.5114,4.0199,0.5085,30.23
1/15/2016,3.2544,3.6359,0.3815,29.54
1/19/2016,3.3975,3.5254,0.128,29.24
1/20/2016,3.3015,3.4242,0.1227,28.89
1/21/2016,3.4045,3.5264,0.1219,28.37
1/22/2016,3.6088,3.6293,0.0205,28.77
1/25/2016,3.4846,3.6602,0.1756,27.63
1/26/2016,3.5237,3.7613,0.2376,28.39
1/27/2016,3.5169,3.8608,0.3438,28.66
1/28/2016,3.6012,3.8497,0.2485,28.97
1/29/2016,3.6874,3.9864,0.299,29.56
2/1/2016,3.672,3.9269,0.2549,29.37
2/2/2016,3.4717,3.8238,0.3521,28.49
2/3/2016,3.4126,3.6258,0.2132,28.65
2/4/2016,3.5468,3.8477,0.3009,29
2/5/2016,3.4033,3.6885,0.2852,28.59
2/8/2016,3.0453,3.3404,0.2952,27.7
2/9/2016,2.9638,2.9426,-0.0211,27.75
2/10/2016,2.9941,2.9583,-0.0358,27.53
2/11/2016,2.8058,2.6529,-0.1529,26.52
2/12/2016,2.892,2.8697,-0.0222,27.8
2/16/2016,3.1776,2.9601,-0.2175,28.56
2/17/2016,3.3018,3.0156,-0.2862,28.71
2/18/2016,3.2353,3.1076,-0.1276,28.22
2/19/2016,3.3176,3.1625,-0.1551,28.37
2/22/2016,3.3922,3.2642,-0.128,28.89
2/23/2016,3.4019,3.345,-0.0569,28.15
2/24/2016,3.3158,3.2515,-0.0642,28.01
2/25/2016,3.4322,3.4078,-0.0244,28.4
2/26/2016,3.4587,3.5099,0.0511,28.97
2/29/2016,3.3753,3.4699,0.0946,28.32
3/1/2016,3.5403,3.5121,-0.0283,29.54
3/2/2016,3.7378,3.8934,0.1556,30.09
3/3/2016,3.6672,3.842,0.1748,30.57
3/4/2016,3.7925,3.9532,0.1607,30.95
3/7/2016,3.7619,3.9353,0.1734,30.91
3/8/2016,3.4783,3.6713,0.193,30.13
3/9/2016,3.5824,3.7286,0.1462,29.88
3/10/2016,3.6419,3.7135,0.0717,30.12
3/11/2016,3.8312,4.0607,0.2295,30.99
3/14/2016,3.8224,4.1275,0.3052,30.87
3/15/2016,3.738,4.1342,0.3963,30.65
3/16/2016,3.7047,4.1341,0.4294,30.43
3/17/2016,3.904,4.1169,0.2129,30.73
3/18/2016,3.8867,4.285,0.3983,31.04
3/21/2016,3.804,4.2476,0.4436,31.04
3/22/2016,3.9951,3.9197,-0.0755,30.97
3/23/2016,3.9268,4.2805,0.3537,30.57
3/24/2016,3.8663,4.1638,0.2975,30.43
3/28/2016,3.9206,4.1451,0.2246,30.36
3/29/2016,3.9308,4.254,0.3232,30.32
3/30/2016,4.0082,4.4023,0.3941,30.6
3/31/2016,4.0208,4.3131,0.2923,30.37
4/1/2016,3.9942,4.4037,0.4096,30.48
4/4/2016,3.9703,4.2264,0.2561,30.4
4/5/2016,3.8874,4.3766,0.4892,29.78
4/6/2016,3.7716,4.3701,0.5986,30.05
4/7/2016,3.646,4.0424,0.3964,29.26
4/8/2016,3.7569,4.1887,0.4318,29.46
4/11/2016,3.7699,4.268,0.4981,29.62
4/12/2016,3.7822,4.2559,0.4736,30.23
4/13/2016,3.9497,4.4365,0.4869,31.36
4/14/2016,4.0942,4.5648,0.4706,31.64
4/15/2016,4.0073,4.5133,0.506,31.58
4/18/2016,4.0361,4.4075,0.3714,31.8
4/19/2016,4.2797,4.5289,0.2492,32.21
4/20/2016,4.3092,4.6207,0.3115,32.68
4/21/2016,4.3073,4.642,0.3347,32.52
4/22/2016,4.3315,4.5705,0.239,32.82
4/25/2016,4.3393,4.5159,0.1767,32.63
4/26/2016,4.3586,4.5171,0.1585,32.99
4/27/2016,4.3931,4.5785,0.1854,33.02
4/28/2016,4.3777,4.5764,0.1987,32.65
4/29/2016,4.1879,4.4069,0.219,32.45
5/2/2016,4.2059,4.3922,0.1862,32.66
5/3/2016,4.0741,4.263,0.1889,31.92
5/4/2016,3.8816,4.2593,0.3777,31.27
5/5/2016,3.7962,4.2014,0.4051,31.11
5/6/2016,4.0112,4.1881,0.1769,31.23
5/9/2016,4.028,4.2148,0.1867,31.15
5/10/2016,4.0498,4.3138,0.2641,31.73
5/11/2016,4.1184,4.3064,0.188,31.62
5/12/2016,4.0678,4.295,0.2272,31.39
5/13/2016,3.9263,4.2399,0.3136,30.89
5/16/2016,3.9156,4.1984,0.2827,31.25
5/17/2016,3.9682,4.2193,0.2511,31.11
5/18/2016,4.0146,4.2364,0.2217,32.4
5/19/2016,3.9566,4.1831,0.2265,32.06
5/20/2016,4.0895,4.2418,0.1522,32.34
5/23/2016,4.1556,4.4206,0.265,32.26
5/24/2016,4.1816,4.5839,0.4024,32.85
5/25/2016,4.3457,4.7957,0.45,33.39
5/26/2016,4.2236,4.7123,0.4888,33.15
5/27/2016,4.1965,4.6521,0.4556,33.48
5/31/2016,4.2518,4.7084,0.4566,33.44
6/1/2016,4.2395,4.6915,0.4521,33.52
6/2/2016,4.3879,4.8606,0.4727,33.64
6/3/2016,4.2064,4.6515,0.4452,32.94
6/6/2016,4.331,4.7045,0.3736,33.38
6/7/2016,4.2442,4.7228,0.4786,33.16
6/8/2016,4.287,4.6642,0.3771,33.23
6/9/2016,4.244,4.6073,0.3632,32.77
6/10/2016,3.9632,4.4351,0.4719,32.24
6/13/2016,3.8637,3.9675,0.1038,31.82
6/14/2016,3.5969,3.8199,0.223,31.11
6/15/2016,3.6119,3.9126,0.3007,31.28
6/16/2016,3.6115,3.7574,0.1458,30.86
6/17/2016,3.7662,3.8082,0.042,30.93
6/20/2016,3.8775,3.9972,0.1198,31.17
6/21/2016,4.0195,3.9285,-0.091,31.29
6/22/2016,3.8589,3.949,0.0901,31.27
6/23/2016,4.0619,4.1358,0.0738,32.2
6/24/2016,3.4967,3.7811,0.2844,29.87
6/27/2016,3.1389,3.4362,0.2972,28.19
6/28/2016,3.5122,3.6683,0.1562,29.12
6/29/2016,3.6799,3.8441,0.1642,29.89
6/30/2016,3.7509,3.9168,0.1659,30.48
7/1/2016,3.7418,3.9433,0.2015,30.18
7/5/2016,3.5353,3.8288,0.2935,29.27
7/6/2016,3.5323,3.8571,0.3248,29.5
7/7/2016,3.5291,3.8871,0.358,29.79
7/8/2016,3.7908,3.9901,0.1993,30.33
7/11/2016,3.8748,4.075,0.2002,30.71
7/12/2016,3.9414,4.1308,0.1894,31.37
7/13/2016,3.9273,4.2264,0.2991,31.36
7/14/2016,4.0397,4.3,0.2603,31.86
7/15/2016,4.0669,4.475,0.4082,31.89
7/18/2016,4.0676,4.2669,0.1993,31.78
7/19/2016,4.1932,4.4402,0.247,31.9
7/20/2016,4.2964,4.3119,0.0155,31.76
7/21/2016,4.2123,4.3591,0.1468,31.555
7/22/2016,4.3137,4.2701,-0.0436,31.86
7/25/2016,4.3027,4.1884,-0.1143,31.75
7/26/2016,4.3285,4.192,-0.1365,31.98
7/27/2016,4.3534,4.321,-0.0324,31.93
7/28/2016,4.3297,4.3321,0.0023,31.95
7/29/2016,4.3499,4.3761,0.0261,31.83
8/1/2016,4.2882,4.3029,0.0148,31.53
8/2/2016,4.281,4.2652,-0.0159,31.22
8/3/2016,4.3097,4.2263,-0.0834,31.74
8/4/2016,4.3196,4.2517,-0.0679,31.77
8/5/2016,4.5079,4.5869,0.079,32.79
8/8/2016,4.4623,4.4773,0.0151,32.72
8/9/2016,4.4489,4.5334,0.0844,32.76
8/10/2016,4.4745,4.4787,0.0042,32.35
8/11/2016,4.4052,4.4929,0.0877,32.46
8/12/2016,4.3671,4.4351,0.068,32.33
8/15/2016,4.4972,4.4704,-0.0268,32.8
8/16/2016,4.4957,4.5511,0.0554,32.77
8/17/2016,4.4358,4.5525,0.1167,32.87
8/18/2016,4.4964,4.6439,0.1475,32.97
8/19/2016,4.5585,4.5626,0.0041,33
8/22/2016,4.1947,4.604,0.4093,33.03
8/23/2016,4.4772,4.6695,0.1923,33.1
8/24/2016,4.3904,4.7768,0.3864,33.09
8/25/2016,4.464,4.6308,0.1668,33.19
8/26/2016,4.4725,4.7041,0.2315,33.43
8/29/2016,4.5989,4.8136,0.2146,33.72
8/30/2016,4.5515,4.8242,0.2727,34.1
8/31/2016,4.5747,4.7889,0.2142,34.15
9/1/2016,4.4482,4.7186,0.2704,33.96
9/2/2016,4.6232,4.8142,0.1909,34.23
9/6/2016,4.5616,4.7299,0.1682,33.68
9/7/2016,4.4477,4.7829,0.3351,33.88
9/8/2016,4.5437,4.7189,0.1752,34.01
9/9/2016,4.4253,4.7084,0.2831,33.73
9/12/2016,4.3291,4.6261,0.297,33.94
9/13/2016,4.0956,4.4035,0.3079,33.44
9/14/2016,4.219,4.4191,0.2002,33.2
9/15/2016,4.227,4.3542,0.1272,33.46
9/16/2016,4.2733,4.5414,0.2681,33.02
9/19/2016,4.2895,4.4784,0.1888,33.11
9/20/2016,4.3442,4.8206,0.4763,33.08
9/21/2016,4.2513,4.6144,0.363,33.26
9/22/2016,4.3936,4.8045,0.4109,33.46
9/23/2016,4.4556,5.1686,0.713,33.46
9/26/2016,4.3002,4.5785,0.2783,32.77
9/27/2016,4.2801,4.4129,0.1327,33.05
9/28/2016,4.4261,4.7448,0.3187,33.39
9/29/2016,4.2216,4.5316,0.31,32.9
9/30/2016,4.3249,4.6555,0.3306,33.38
10/3/2016,4.2203,4.7528,0.5325,33.23
10/4/2016,4.2859,4.687,0.4011,33.54
10/5/2016,4.37,4.9922,0.6221,34.17
10/6/2016,4.3986,4.9451,0.5465,34.2
10/7/2016,4.4186,4.9515,0.5329,34.22
10/10/2016,4.412,5.0508,0.6388,34.38
10/11/2016,4.325,4.7773,0.4523,34.01
10/12/2016,4.2826,4.8964,0.6139,33.97
10/13/2016,4.1957,4.435,0.2394,33.22
10/14/2016,4.286,4.6513,0.3653,33.38
10/17/2016,4.1771,4.7176,0.5405,33.21
10/18/2016,4.3516,4.7596,0.408,33.64
10/19/2016,4.4917,5.0587,0.567,34.24
10/20/2016,4.4606,5.0637,0.6031,34.28
10/21/2016,4.563,4.9512,0.3882,34.41
10/24/2016,4.635,5.0727,0.4377,34.67
10/25/2016,4.6608,5.0859,0.425,34.52
10/26/2016,4.695,4.9681,0.2731,34.75
10/27/2016,4.6221,5.0941,0.472,34.91
10/28/2016,4.5027,4.8838,0.3811,34.58
10/31/2016,4.5288,5.0125,0.4837,34.67
11/1/2016,4.4295,4.7614,0.3319,34.59
11/2/2016,4.2315,4.6188,0.3873,34.03
11/3/2016,4.2994,4.6059,0.3065,34.04
11/4/2016,4.3313,4.5575,0.2262,34.09
11/7/2016,4.4656,4.7146,0.2489,35.09
11/8/2016,4.4501,4.8107,0.3606,34.94
11/9/2016,4.5749,4.9847,0.4097,36.74
11/10/2016,4.4359,4.773,0.3371,38.23
11/11/2016,4.4041,4.8083,0.4042,38.94
11/14/2016,4.0339,4.3964,0.3624,40
11/15/2016,4.1899,4.3183,0.1284,40.2
11/16/2016,4.1316,4.2623,0.1307,39.64
11/17/2016,4.0971,4.342,0.2448,40.17
11/18/2016,4.232,4.4255,0.1935,40.41
11/21/2016,4.2017,4.5688,0.3671,40.5
11/22/2016,4.3215,4.5769,0.2554,40.73
11/23/2016,4.3953,4.5934,0.1981,40.95
11/25/2016,4.3099,4.6338,0.3239,41.01
11/28/2016,4.3153,4.6084,0.2931,40.28
11/29/2016,4.3426,4.6236,0.281,40.43
11/30/2016,4.3181,4.696,0.3779,41.15
12/1/2016,4.1606,4.5517,0.391,41.98
12/2/2016,4.2453,4.5793,0.334,41.64
12/5/2016,4.2738,4.6158,0.342,42.16
12/6/2016,4.3146,4.6557,0.3411,42.76
12/7/2016,4.269,4.7382,0.4693,43.32
12/8/2016,4.1015,4.525,0.4235,44.05
12/9/2016,4.1469,4.4938,0.3469,44.11
12/12/2016,4.0404,4.3857,0.3454,43.4
12/13/2016,4.051,4.445,0.3941,43.46
12/14/2016,4.0482,4.4451,0.3969,43.27
12/15/2016,4.1516,4.5174,0.3657,43.84
12/16/2016,4.2325,4.5646,0.3322,43.16
12/19/2016,4.3099,4.6788,0.3689,43.41
12/20/2016,4.3009,4.7122,0.4114,44.03
12/21/2016,4.3163,4.7655,0.4492,43.89
12/22/2016,4.2573,4.6623,0.4049,43.95
12/23/2016,4.2292,4.7197,0.4905,43.98
12/27/2016,4.24,4.6143,0.3743,44.16
12/28/2016,4.2127,4.6277,0.415,43.75
12/29/2016,4.1642,4.5459,0.3818,43.38
12/30/2016,4.1376,4.5482,0.4106,43.47
1/3/2017,4.1258,4.5753,0.4494,43.67
1/4/2017,4.2185,4.6078,0.3892,44.31
1/5/2017,4.1788,4.5881,0.4092,43.65
1/6/2017,4.2461,4.7001,0.454,43.77
1/9/2017,4.165,4.5399,0.3749,43.36
1/10/2017,4.1808,4.6342,0.4534,43.74
1/11/2017,4.2341,4.6405,0.4063,43.96
1/12/2017,4.1486,4.6438,0.4952,43.38
1/13/2017,4.2595,4.6619,0.4024,43.86
1/17/2017,4.0815,4.5505,0.469,42.38
1/18/2017,4.2876,4.5418,0.2542,42.75
1/19/2017,4.2508,4.7471,0.4963,42.5
1/20/2017,4.3871,4.8282,0.4411,42.87
1/23/2017,4.3513,4.8111,0.4598,42.65
1/24/2017,4.4867,4.8943,0.4076,43.38
1/25/2017,4.5899,4.9218,0.3319,44.15
1/26/2017,4.605,4.8985,0.2935,44.49
1/27/2017,4.6146,4.8909,0.2763,44.12
1/30/2017,4.5157,4.7085,0.1929,43.61
1/31/2017,4.5321,4.7385,0.2064,43.44
2/1/2017,4.5251,4.7068,0.1817,43.5
2/2/2017,4.4842,4.7203,0.2361,43.03
2/3/2017,4.6242,4.7707,0.1465,44.12
2/6/2017,4.5894,4.78,0.1907,43.87
2/7/2017,4.5176,4.7888,0.2712,43.71
2/8/2017,4.5431,4.7003,0.1573,43.27
2/9/2017,4.6091,4.6556,0.0465,43.91
2/10/2017,4.6672,4.8044,0.1372,44.14
2/13/2017,4.6775,4.7906,0.1131,44.61
2/14/2017,4.7183,4.8483,0.13,45.32
2/15/2017,4.7081,4.8331,0.125,45.62
2/16/2017,4.7483,4.9184,0.1702,45.47
2/17/2017,4.7198,4.8906,0.1708,45.32
2/21/2017,4.6445,4.8633,0.2189,45.48
2/22/2017,4.5978,4.7943,0.1965,45.48
2/23/2017,4.602,4.766,0.1641,45.45
2/24/2017,4.5847,4.8891,0.3044,45.17
2/27/2017,4.5749,4.8098,0.2349,45.4
2/28/2017,4.5289,4.6839,0.155,45.13
3/1/2017,4.631,4.8077,0.1767,46.56
3/2/2017,4.5322,4.7559,0.2237,45.48
3/3/2017,4.565,4.7814,0.2164,45.7
3/6/2017,4.5286,4.7234,0.1948,45.48
3/7/2017,4.5574,4.6895,0.1321,45.23
3/8/2017,4.5027,4.6884,0.1858,45.06
3/9/2017,4.493,4.7003,0.2073,45.09
3/10/2017,4.5576,4.6974,0.1398,44.93
3/13/2017,4.5216,4.6673,0.1457,45.01
3/14/2017,4.5376,4.684,0.1464,44.91
3/15/2017,4.5168,4.6918,0.175,44.61
3/16/2017,4.6269,4.8919,0.2649,44.9
3/20/2017,4.6064,5.1252,0.5188,43.9372
3/21/2017,4.2787,4.8321,0.5534,41.84
3/22/2017,4.3011,4.6562,0.3551,41.67
3/23/2017,4.3064,4.637,0.3306,41.96
3/24/2017,4.3337,4.576,0.2423,42.01
3/27/2017,4.3336,4.5715,0.2379,41.79
3/28/2017,4.4335,4.6591,0.2255,42.42
3/29/2017,4.4405,4.7479,0.3074,42.28
3/30/2017,4.5125,4.8673,0.3548,43.38
3/31/2017,4.5005,4.8331,0.3325,42.98
4/3/2017,4.4389,4.7601,0.3212,42.72
4/4/2017,4.4432,4.7179,0.2747,42.73
4/5/2017,4.377,4.7575,0.3805,42.04
4/6/2017,4.4362,4.7612,0.325,42.5
4/7/2017,4.37,4.7091,0.339,42.38
4/10/2017,4.3708,4.6814,0.3105,42.18
4/11/2017,4.3109,4.6047,0.2938,42.37
4/12/2017,4.2835,4.652,0.3685,41.86
4/13/2017,4.2358,4.6169,0.3811,41.01
4/17/2017,4.2816,4.6678,0.3862,41.73
4/18/2017,4.2645,4.6341,0.3696,41.53
4/19/2017,4.3083,4.7121,0.4038,41.74
4/20/2017,4.4317,4.7302,0.2984,42.49
4/21/2017,4.3902,4.7927,0.4025,42.36
4/24/2017,4.7014,5.1384,0.437,43.23
4/25/2017,4.7142,5.1016,0.3874,43.41
4/26/2017,4.7479,5.1019,0.3539,43.74
4/27/2017,4.7331,5.1462,0.4131,43.22
4/28/2017,4.6967,5.2224,0.5257,42.62
5/1/2017,4.7385,5.1929,0.4545,42.93
5/2/2017,4.7616,5.0841,0.3225,42.7
5/3/2017,4.7163,5.111,0.3947,43.02
5/4/2017,4.7863,5.2537,0.4674,43.15
5/5/2017,4.8239,5.1674,0.3435,43.07
5/8/2017,4.8261,5.2719,0.4458,43.13
5/9/2017,4.786,5.2782,0.4923,42.93
5/10/2017,4.8423,5.2694,0.4272,43
5/11/2017,4.7568,5.1681,0.4113,42.48
5/12/2017,4.7609,5.091,0.3301,42.32
5/15/2017,4.7635,5.1962,0.4327,42.68
5/16/2017,4.7998,5.2213,0.4215,42.85
5/17/2017,4.4088,4.7331,0.3243,41.15
5/18/2017,4.5048,4.78,0.2752,41.31
5/19/2017,4.5975,5.0335,0.4361,41.52
5/22/2017,4.6019,5.0929,0.491,41.68
5/23/2017,4.6965,5.2456,0.5491,42.24
5/24/2017,4.6774,5.1877,0.5103,42.09
5/25/2017,4.754,5.3105,0.5566,42.01
5/26/2017,4.7269,5.2945,0.5676,41.86
5/30/2017,4.6073,5.1717,0.5644,41.42
5/31/2017,4.5844,5.1464,0.562,41.13
6/1/2017,4.6976,5.3181,0.6205,41.74
6/2/2017,4.6928,5.3232,0.6304,41.4
6/5/2017,4.6682,5.4163,0.748,41.39
6/6/2017,4.6274,5.2405,0.613,41.19
6/7/2017,4.6937,5.3142,0.6205,41.58
6/8/2017,4.7842,5.2699,0.4858,42.66
6/9/2017,4.8018,5.2305,0.4287,43.88
6/12/2017,4.7122,5.1829,0.4708,43.94
6/13/2017,4.7894,5.2387,0.4493,44.1
6/14/2017,4.6805,5.0347,0.3542,44.05
6/15/2017,4.7193,5.1577,0.4385,43.76
6/16/2017,4.7358,5.1587,0.4229,43.49
6/19/2017,4.7107,5.3631,0.6524,43.57
6/20/2017,4.6652,5.3176,0.6524,43.03
6/21/2017,4.6345,5.131,0.4965,42.48
6/22/2017,4.5458,5.0942,0.5484,42.2
6/23/2017,4.5458,5.0654,0.5196,41.92
6/26/2017,4.5989,5.1176,0.5187,42.18
6/27/2017,4.6043,5.0354,0.4312,42.42
6/28/2017,4.6356,5.1029,0.4674,43
6/29/2017,4.6092,5.0841,0.475,43.71
6/30/2017,4.6945,5.277,0.5824,43.52
7/3/2017,4.6945,5.2079,0.5134,44.41
7/5/2017,4.6092,5.1595,0.5503,44.44
7/6/2017,4.5776,5.1314,0.5538,43.95
7/7/2017,4.6556,5.2339,0.5783,44.21
7/10/2017,4.6392,5.2737,0.6345,44.03
7/11/2017,4.6014,5.2293,0.6279,43.88
7/12/2017,4.6438,5.3813,0.7375,43.84
7/13/2017,4.646,5.4423,0.7963,44.01
7/14/2017,4.7351,5.6234,0.8883,43.78
7/17/2017,4.7113,5.7526,1.0413,43.84
7/18/2017,4.7235,5.7067,0.9832,43.68
7/19/2017,4.7905,5.7882,0.9977,43.55
7/20/2017,4.8479,5.9045,1.0566,43.52
7/21/2017,5.1139,6.0106,0.8968,43.2
7/24/2017,4.9514,5.918,0.9666,43.5
7/25/2017,5.0425,6.006,0.9635,44.16
7/26/2017,4.9329,5.7878,0.8549,43.43
7/27/2017,4.9264,5.8953,0.9689,43.36
7/28/2017,5.021,5.8383,0.8173,43.09
7/31/2017,5.0628,6.0203,0.9575,43.34
8/1/2017,5.0963,6.0381,0.9418,43.69
8/2/2017,5.1034,5.998,0.8945,43.72
8/3/2017,5.0264,6.0268,1.0004,43.47
8/4/2017,5.1388,6.122,0.9833,43.82
8/7/2017,5.089,6.0816,0.9925,43.56
8/8/2017,5.0564,5.9481,0.8917,43.66
8/9/2017,4.9815,5.7989,0.8174,43.25
8/10/2017,4.7513,5.4263,0.675,42.11
8/11/2017,4.6941,5.3166,0.6225,41.85
8/14/2017,5.0028,5.6256,0.6228,42.67
8/15/2017,5.0177,5.6778,0.66,42.61
8/16/2017,5.0161,5.5973,0.5812,42.48
